dataset	evaluation	pool_or_direction	endpoint	model	retention_fraction	achieved_retention_fraction	selected_n	n_sequences	pool_mean_outcome	selected_mean_outcome	outcome_gain_vs_pool	standardized_gain_vs_pool	outcome_gain_ci_2p5	outcome_gain_ci_97p5	pool_adverse_event_rate	pool_adverse_events	selected_adverse_event_rate	selected_adverse_events	selected_to_pool_event_rate_ratio	event_rate_change_vs_pool	event_change_ci_2p5	event_change_ci_97p5	finite_pool_penalty_bits_per_sequence	finite_pool_penalty_bits_per_nt	rate_boundary
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D0_composition	0.1	0.10006414368184734	1248	12472	0.0015615340816228357	0.03886193845272436	0.03730040437110152	0.08542591998510683	0.01603811907722944	0.058175085146136424	0.008017960230917255	100	0.005608974358974359	7	0.699551282051282	-0.002408985871942896	-0.00612185482446783	0.0018306698069575783	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D1_structural_rules	0.1	0.10006414368184734	1248	12472	0.0015615340816228357	0.0404555055	0.038893971418377166	0.08907553004608892	0.01688243807576664	0.06159049850970614	0.008017960230917255	100	0.005608974358974359	7	0.699551282051282	-0.002408985871942896	-0.006081994004629257	0.0017890549505369107	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D2_assay_calibrated	0.1	0.10006414368184734	1248	12472	0.0015615340816228357	0.03976371963701923	0.038202185555396395	0.0874911921609048	0.015198946024718697	0.0616993358931639	0.008017960230917255	100	0.00641025641025641	8	0.7994871794871794	-0.001607703820660845	-0.005608182618577704	0.002822134555527902	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	F0_frozen_low_proxy	0.1	0.10006414368184734	1248	12472	0.0015615340816228357	0.040363399911057696	0.03880186582943486	0.08886458850795206	0.015211684207191507	0.0613051324540901	0.008017960230917255	100	0.004807692307692308	6	0.5996153846153847	-0.003210267923224947	-0.00673541363696453	0.0007140683670666413	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D0_composition	0.25	0.25	3118	12472	0.0015615340816228357	0.028283036624118022	0.026721502542495185	0.06119796759751888	0.014481222953721702	0.03904695021458393	0.008017960230917255	100	0.006093649775497113	19	0.7599999999999999	-0.001924310455420142	-0.00428161060757093	0.0006276828273068098	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D1_structural_rules	0.25	0.25	3118	12472	0.0015615340816228357	0.028493194672867223	0.026931660591244386	0.06167927456883377	0.01422554729485778	0.04012861296239959	0.008017960230917255	100	0.006093649775497113	19	0.7599999999999999	-0.001924310455420142	-0.004266663344623207	0.0006737225866557082	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D2_assay_calibrated	0.25	0.25	3118	12472	0.0015615340816228357	0.027922669169980752	0.026361135088357916	0.06037264889598176	0.013463483785691394	0.03934800605743805	0.008017960230917255	100	0.006093649775497113	19	0.7599999999999999	-0.001924310455420142	-0.004276087710066897	0.0006657159074699658	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	F0_frozen_low_proxy	0.25	0.25	3118	12472	0.0015615340816228357	0.024671859456061578	0.02311032537443874	0.0529275979591287	0.009926172251587456	0.03635587481805454	0.008017960230917255	100	0.006735086593970494	21	0.84	-0.0012828736369467613	-0.003791312773870814	0.0015254235185422967	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D0_composition	0.5	0.5	6236	12472	0.0015615340816228357	0.018630537608883897	0.01706900352726106	0.03909167619306025	0.009156617402983108	0.024864003783665604	0.008017960230917255	100	0.007697241821680564	48	0.96	-0.00032071840923669076	-0.00182311663646491	0.001156206172163676	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D1_structural_rules	0.5	0.5	6236	12472	0.0015615340816228357	0.024242826900737653	0.022681292819114816	0.05194502146002505	0.014926585939423873	0.03029275402572192	0.008017960230917255	100	0.005933290570878769	37	0.74	-0.0020846696600384865	-0.0036970427185099	-0.0005439479206905129	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	D2_assay_calibrated	0.5	0.5	6236	12472	0.0015615340816228357	0.02347284981622835	0.021911315734605512	0.05018160892011656	0.01415309834287827	0.02935132164643535	0.008017960230917255	100	0.006093649775497113	38	0.7599999999999999	-0.001924310455420142	-0.003524099262872593	-0.0004198561134387832	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	F0_frozen_low_proxy	0.5	0.5	6236	12472	0.0015615340816228357	0.020413254816388712	0.018851720734765876	0.043174480658375	0.01138662010547371	0.02644526904334774	0.008017960230917255	100	0.0062540089801154585	39	0.7799999999999999	-0.0017639512508017966	-0.0033596707123155316	-0.00022819313421572172	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D0_composition	0.1	0.10006414368184734	1248	12472	5.410892951186819	5.3928414586626605	-0.018051492524158164	-0.00979481102696473	-0.11841972851528873	0.08280352074308489	0.0286241180243746	357	0.04246794871794872	53	1.4836421748186455	0.01384383069357412	0.0035050548361479227	0.024253043788133723	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D1_structural_rules	0.1	0.10006414368184734	1248	12472	5.410892951186819	5.524907735592949	0.11401478440613033	0.061864871618988286	0.01603363783042	0.21035351015882392	0.0286241180243746	357	0.026442307692307692	33	0.9237772031889678	-0.002181810332066908	-0.010573419192421586	0.0068118495263091135	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D2_assay_calibrated	0.1	0.10006414368184734	1248	12472	5.410892951186819	5.484448693891827	0.07355574270500842	0.03991163604778968	-0.018266546485884015	0.17284161720978744	0.0286241180243746	357	0.02564102564102564	32	0.895783954607484	-0.00298309238334896	-0.011260233305802742	0.005964660711293166	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	F0_frozen_low_proxy	0.1	0.10006414368184734	1248	12472	5.410892951186819	5.474373508475962	0.06348055728914304	0.03444480071115678	-0.028422134247187047	0.15951157226855292	0.0286241180243746	357	0.022435897435897436	28	0.7838109602815485	-0.006188220588477164	-0.013844447292203542	0.002599934161361003	3.3210029938355365	0.032558852880740556	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D0_composition	0.25	0.25	3118	12472	5.410892951186819	5.389438199403464	-0.021454751783354986	-0.011641432921247977	-0.07897071054388116	0.03590170349639985	0.0286241180243746	357	0.03463758819756254	108	1.2100840336134453	0.00601347017318794	0.0007962715826822661	0.011510491655236002	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D1_structural_rules	0.25	0.25	3118	12472	5.410892951186819	5.476025437103913	0.06513248591709431	0.03534114369881621	0.010302356935551215	0.12362372472759611	0.0286241180243746	357	0.025657472738935216	80	0.896358543417367	-0.0029666452854393843	-0.0077318716230922015	0.0017626952993294465	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D2_assay_calibrated	0.25	0.25	3118	12472	5.410892951186819	5.481050231514432	0.07015728032761359	0.03806761696048798	0.016345442402106957	0.12684582463379676	0.0286241180243746	357	0.025657472738935216	80	0.896358543417367	-0.0029666452854393843	-0.007807983747539368	0.0019092864389339147	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	F0_frozen_low_proxy	0.25	0.25	3118	12472	5.410892951186819	5.4859994833755605	0.07510653218874186	0.040753100536969455	0.021075032797068793	0.13221321917269763	0.0286241180243746	357	0.023412443874278384	73	0.8179271708683473	-0.005211674150096216	-0.010192890707146183	-0.00047512198363151994	2.0	0.0196078431372549	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D0_composition	0.5	0.5	6236	12472	5.410892951186819	5.398997723921585	-0.011895227265233288	-0.006454397221162301	-0.045846609042463626	0.02162503746844956	0.0286241180243746	357	0.033033996151379086	206	1.1540616246498598	0.004409878127004486	0.0015876666062195498	0.007330754674926682	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D1_structural_rules	0.5	0.5	6236	12472	5.410892951186819	5.4785753879709755	0.06768243678415686	0.036724757094633596	0.035466377988013775	0.09921137528309242	0.0286241180243746	357	0.02549711353431687	159	0.8907563025210083	-0.0031270044900577297	-0.005971449735963518	-0.00018349143984217213	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	D2_assay_calibrated	0.5	0.5	6236	12472	5.410892951186819	5.471452575689384	0.06055962450256569	0.03285989106289905	0.02782237245256578	0.09345762994861288	0.0286241180243746	357	0.02581783194355356	161	0.9019607843137255	-0.002806286080821039	-0.005672998455183775	0.00016474473347450694	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	F0_frozen_low_proxy	0.5	0.5	6236	12472	5.410892951186819	5.475109661336434	0.06421671014961561	0.034844240156157724	0.03142047891650255	0.09521363780763586	0.0286241180243746	357	0.02421423989737011	151	0.84593837535014	-0.004409878127004489	-0.007434372397055188	-0.0014405354376390666	1.0	0.00980392156862745	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D0_composition	0.1	0.1	1200	12000	-0.014602149380416667	-0.00017735106083333378	0.014424798319583333	0.06129989383057566	0.00026132567761092757	0.027071784897343878	0.0009166666666666666	11	0.0	0	0.0	-0.0009166666666666666	-0.00141875	-0.0004166666666666667	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D1_structural_rules	0.1	0.1	1200	12000	-0.014602149380416667	0.017366628494999994	0.03196877787541666	0.13585511881963724	0.019688988361968994	0.0449714356609331	0.0009166666666666666	11	0.0	0	0.0	-0.0009166666666666666	-0.00141875	-0.0004166666666666667	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D2_assay_calibrated	0.1	0.1	1200	12000	-0.014602149380416667	0.013956863220833332	0.02855901260125	0.12136491627657406	0.016410686240914175	0.0414156676325812	0.0009166666666666666	11	0.0	0	0.0	-0.0009166666666666666	-0.00141875	-0.0004166666666666667	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	F0_frozen_low_proxy	0.1	0.1	1200	12000	-0.014602149380416667	0.016358665644999996	0.030960815025416664	0.13157166096315687	0.018969095960125006	0.04411217634268654	0.0009166666666666666	11	0.0	0	0.0	-0.0009166666666666666	-0.00141875	-0.0004166666666666667	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D0_composition	0.25	0.25	3000	12000	-0.014602149380416667	-0.0015801503546666676	0.013021999025749999	0.055338531607517984	0.00594143176519072	0.020260388534212363	0.0009166666666666666	11	0.0003333333333333333	1	0.36363636363636365	-0.0005833333333333333	-0.00125	0.00014442988143429717	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D1_structural_rules	0.25	0.25	3000	12000	-0.014602149380416667	0.006431906901333331	0.021034056281749997	0.08938672058569706	0.0136167506682281	0.028587326485034717	0.0009166666666666666	11	0.0003333333333333333	1	0.36363636363636365	-0.0005833333333333333	-0.00125	0.00017053877640709698	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D2_assay_calibrated	0.25	0.25	3000	12000	-0.014602149380416667	0.006535596636999997	0.021137746017416664	0.08982736243363595	0.013780492435016464	0.02863879513313107	0.0009166666666666666	11	0.0003333333333333333	1	0.36363636363636365	-0.0005833333333333333	-0.00125	0.00017172550665661964	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	F0_frozen_low_proxy	0.25	0.25	3000	12000	-0.014602149380416667	0.0062720283586666665	0.020874177739083333	0.0887072977283287	0.013632054340980379	0.028357812608144864	0.0009166666666666666	11	0.0016666666666666668	5	1.8181818181818183	0.0007500000000000001	-0.00025668511210535374	0.00197133433249313	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D0_composition	0.5	0.5	6000	12000	-0.014602149380416667	-0.007589800368166667	0.00701234901225	0.02979981005143673	0.0029099538439197534	0.011363014831780613	0.0009166666666666666	11	0.0006666666666666666	4	0.7272727272727273	-0.00025	-0.0007601942892181299	0.00026083654989768194	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D1_structural_rules	0.5	0.5	6000	12000	-0.014602149380416667	-0.0007833902576666675	0.01381875912275	0.05872445827855029	0.009630992286634152	0.01821871049151159	0.0009166666666666666	11	0.001	6	1.090909090909091	8.333333333333337e-05	-0.00041722041110075315	0.0006381710407542737	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	D2_assay_calibrated	0.5	0.5	6000	12000	-0.014602149380416667	-0.0010618169293333333	0.013540332451083334	0.05754125106589928	0.009502976509325004	0.01800467594273535	0.0009166666666666666	11	0.001	6	1.090909090909091	8.333333333333337e-05	-0.00041722609806066823	0.0006413618027542076	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	F0_frozen_low_proxy	0.5	0.5	6000	12000	-0.014602149380416667	-0.002312269810333333	0.012289879570083335	0.05222730301982001	0.008280953646488825	0.01652668088313571	0.0009166666666666666	11	0.0015	9	1.6363636363636365	0.0005833333333333334	8.348755973658256e-05	0.0011293041378544202	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D0_composition	0.1	0.1	1200	12000	6.304272344755834	6.314517351436667	0.010245006680833058	0.017461493001174246	-0.020377275996166167	0.039356335869185854	0.0023333333333333335	28	0.0008333333333333334	1	0.35714285714285715	-0.0015	-0.002916666666666667	0.0005461024821198637	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D1_structural_rules	0.1	0.1	1200	12000	6.304272344755834	6.302198681458334	-0.002073663297499806	-0.0035343322151099336	-0.03382778511362709	0.0298584534843357	0.0023333333333333335	28	0.0025	3	1.0714285714285714	0.00016666666666666653	-0.002078565940206762	0.0031376633081277956	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D2_assay_calibrated	0.1	0.1	1200	12000	6.304272344755834	6.304942776628333	0.0006704318724990443	0.0011426777760240845	-0.03329095112697811	0.03207884523393452	0.0023333333333333335	28	0.0025	3	1.0714285714285714	0.00016666666666666653	-0.002069333980647219	0.0031575817573959533	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	F0_frozen_low_proxy	0.1	0.1	1200	12000	6.304272344755834	6.336500772875834	0.03222842811999982	0.05492982968074203	0.0026086582515345348	0.061793376147664135	0.0023333333333333335	28	0.0016666666666666668	2	0.7142857142857143	-0.0006666666666666668	-0.0025833333333333333	0.0018338772577996688	3.321928094887362	0.03075859347117928	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D0_composition	0.25	0.25	3000	12000	6.304272344755834	6.307191970442667	0.0029196256868333492	0.004976182552625103	-0.015737144275820646	0.023145901190216266	0.0023333333333333335	28	0.0036666666666666666	11	1.5714285714285712	0.001333333333333333	-0.0003387542842333165	0.0032634710037615154	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D1_structural_rules	0.25	0.25	3000	12000	6.304272344755834	6.314855047592667	0.01058270283683349	0.018037059152395684	-0.007715371231303191	0.028741299732677705	0.0023333333333333335	28	0.003	9	1.2857142857142856	0.0006666666666666665	-0.0008856137754852761	0.002356780022105787	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D2_assay_calibrated	0.25	0.25	3000	12000	6.304272344755834	6.312085022083	0.007812677327166284	0.013315853734285111	-0.011165002282470748	0.02675663934204827	0.0023333333333333335	28	0.0033333333333333335	10	1.4285714285714286	0.001	-0.0006479427323701983	0.002744457269565064	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	F0_frozen_low_proxy	0.25	0.25	3000	12000	6.304272344755834	6.317623804921	0.013351460165166529	0.022756103094171427	-0.005016508857333335	0.032252562677252745	0.0023333333333333335	28	0.0026666666666666666	8	1.1428571428571428	0.00033333333333333305	-0.0010979201537111851	0.0019768160026209826	2.0	0.018518518518518517	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D0_composition	0.5	0.5	6000	12000	6.304272344755834	6.315188254265834	0.010915909510000432	0.018604973471313044	0.0005456132971147776	0.0217503996763823	0.0023333333333333335	28	0.0028333333333333335	17	1.2142857142857142	0.0005	-0.00035558764367036146	0.0013586309228581803	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D1_structural_rules	0.5	0.5	6000	12000	6.304272344755834	6.315012666696	0.010740321940166275	0.0183057036692261	0.00033045275487908476	0.021472174080293692	0.0023333333333333335	28	0.0028333333333333335	17	1.2142857142857142	0.0005	-0.0004052511212768059	0.0013669069023452545	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	D2_assay_calibrated	0.5	0.5	6000	12000	6.304272344755834	6.315478545366832	0.011206200610998529	0.0190997428927781	0.0009169941398974757	0.021889815275144678	0.0023333333333333335	28	0.0028333333333333335	17	1.2142857142857142	0.0005	-0.00033710885767157647	0.001365595493696716	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
