dataset	evaluation	pool_or_direction	endpoint	model	retention_fraction	achieved_retention_fraction	selected_n	n_sequences	pool_mean_outcome	selected_mean_outcome	outcome_gain_vs_pool	standardized_gain_vs_pool	outcome_gain_ci_2p5	outcome_gain_ci_97p5	pool_adverse_event_rate	pool_adverse_events	selected_adverse_event_rate	selected_adverse_events	selected_to_pool_event_rate_ratio	event_rate_change_vs_pool	event_change_ci_2p5	event_change_ci_97p5	finite_pool_penalty_bits_per_sequence	finite_pool_penalty_bits_per_nt	rate_boundary
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	F0_frozen_low_proxy	0.5	0.5	6000	12000	6.304272344755834	6.3122215030625	0.007949158306666426	0.01354847063172391	-0.0024590151988649334	0.018896543587101994	0.0023333333333333335	28	0.0025	15	1.0714285714285714	0.00016666666666666653	-0.0006709525412095663	0.0010052095961632015	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	F0_frozen_low_proxy	0.1	0.10001666944490749	1200	11998	1.0	0.9994087382766917	-0.0005912617233082562	-0.07571182894057493	-0.000978148555508465	-0.00023510022378049112	0.020003333888981498	240	0.021666666666666667	26	1.0831527777777779	0.0016633327776851697	-0.005545784164178395	0.010153007633119345	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P0_composition	0.1	0.10001666944490749	1200	11998	1.0	1.0013708754922326	0.0013708754922325816	0.17554238110662823	0.0008672565393047005	0.0018034768515310378	0.020003333888981498	240	0.021666666666666667	26	1.0831527777777779	0.0016633327776851697	-0.005663597254331399	0.009576886498774778	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P1_variable_structure	0.1	0.10001666944490749	1200	11998	1.0	1.0013478953717556	0.0013478953717556141	0.17259974693634747	0.0008864842608228895	0.0017913056018045873	0.020003333888981498	240	0.021666666666666667	26	1.0831527777777779	0.0016633327776851697	-0.0055782516371986135	0.009453918989427835	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P2_assay_context	0.1	0.10001666944490749	1200	11998	1.0	1.0021586309242527	0.0021586309242527246	0.27641548376986796	0.0017887666996175722	0.002489062328614974	0.020003333888981498	240	0.009166666666666667	11	0.4582569444444444	-0.010836667222314831	-0.016074565361478995	-0.0051052392197681725	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P3_assay_calibrated	0.1	0.10001666944490749	1200	11998	1.0	1.0021614077279555	0.0021614077279554778	0.2767710570780268	0.001782424924767287	0.002492981782951495	0.020003333888981498	240	0.009166666666666667	11	0.4582569444444444	-0.010836667222314831	-0.01608250387231483	-0.005108506981114474	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P4_full_structural_context	0.1	0.10001666944490749	1200	11998	1.0	1.0023490348468385	0.0023490348468384603	0.3007969524970596	0.001990186018475326	0.002676518677286652	0.020003333888981498	240	0.006666666666666667	8	0.3332777777777778	-0.01333666722231483	-0.01784075314333671	-0.008180026941461718	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P5_combined_context	0.1	0.10001666944490749	1200	11998	1.0	1.0029419990117021	0.002941999011702112	0.37672678128227566	0.002684173526076744	0.0032024877249394483	0.020003333888981498	240	0.004166666666666667	5	0.2082986111111111	-0.015836667222314832	-0.019667770316238332	-0.011716022896432546	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P6_full_amplicon_replacement	0.1	0.10001666944490749	1200	11998	1.0	1.002760603646373	0.0027606036463729833	0.353498869971582	0.0025075118058916685	0.0030120985994901844	0.020003333888981498	240	0.0033333333333333335	4	0.1666388888888889	-0.016670000555648164	-0.020337348180715305	-0.012713756509151863	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	F0_frozen_low_proxy	0.25	0.2500416736122687	3000	11998	1.0	0.9994356216624138	-0.0005643783375861577	-0.07226937660365297	-0.0008048412340159294	-0.0003455682818548114	0.020003333888981498	240	0.022	66	1.0998166666666667	0.001996666111018501	-0.0021196610912747643	0.006349721522370114	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P0_composition	0.25	0.2500416736122687	3000	11998	1.0	1.0009071075193374	0.0009071075193374245	0.11615629192180678	0.0006643549014247907	0.0011495370577106281	0.020003333888981498	240	0.021333333333333333	64	1.0664888888888888	0.001329999444351835	-0.0029285530998371116	0.005712859440490462	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P1_variable_structure	0.25	0.2500416736122687	3000	11998	1.0	1.0011321071584505	0.0011321071584504683	0.14496778692760903	0.0009004615936395649	0.0013603829382434565	0.020003333888981498	240	0.019333333333333334	58	0.9665055555555556	-0.0006700005556481634	-0.00474222723912858	0.003490546662862682	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P2_assay_context	0.25	0.2500416736122687	3000	11998	1.0	1.0017770882442647	0.0017770882442647018	0.2275584497661274	0.0015709717407856316	0.0019845122123658605	0.020003333888981498	240	0.007333333333333333	22	0.3666055555555555	-0.012670000555648164	-0.016050204021847758	-0.009275285281073575	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P3_assay_calibrated	0.25	0.2500416736122687	3000	11998	1.0	1.0017729372553783	0.001772937255378304	0.2270269102665929	0.0015700807625879166	0.0019829456217259982	0.020003333888981498	240	0.007333333333333333	22	0.3666055555555555	-0.012670000555648164	-0.016036430828598968	-0.009269173508675918	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P4_full_structural_context	0.25	0.2500416736122687	3000	11998	1.0	1.002020991291029	0.0020209912910289507	0.2587905505883759	0.001812802889036308	0.0022279638541745084	0.020003333888981498	240	0.007	21	0.34994166666666665	-0.013003333888981498	-0.016269664195300473	-0.00972652768989416	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P5_combined_context	0.25	0.2500416736122687	3000	11998	1.0	1.0025380732461673	0.002538073246167283	0.3250035642038047	0.002357467764315879	0.0027225871509671236	0.020003333888981498	240	0.0023333333333333335	7	0.11664722222222222	-0.017670000555648165	-0.020458838023355717	-0.014936978246586694	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P6_full_amplicon_replacement	0.25	0.2500416736122687	3000	11998	1.0	1.0022656638693377	0.0022656638693376863	0.29012119092090183	0.002084720196450912	0.00245507851589441	0.020003333888981498	240	0.0036666666666666666	11	0.18330277777777776	-0.016336667222314832	-0.01926109528069586	-0.013512608451935554	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	F0_frozen_low_proxy	0.5	0.5	5999	11998	1.0	0.999648109565984	-0.00035189043401595566	-0.045060025528070036	-0.0004879210216527291	-0.00021858242720990711	0.020003333888981498	240	0.021836972828804802	131	1.0916666666666668	0.0018336389398233045	-0.0005759499067179767	0.004323952443575042	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P0_composition	0.5	0.5	5999	11998	1.0	1.00066809381884	0.000668093818839921	0.08555027821730336	0.0005294529315961749	0.0008068636068376515	0.020003333888981498	240	0.01833638939823304	110	0.9166666666666666	-0.0016669444907484593	-0.004252769733128991	0.0008618448313304295	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P1_variable_structure	0.5	0.5	5999	11998	1.0	1.0006757050013382	0.0006757050013381782	0.08652489998737035	0.0005365454866073371	0.0008256439892103866	0.020003333888981498	240	0.020170028338056343	121	1.0083333333333333	0.00016669444907484524	-0.002427078754292676	0.0026241206089464043	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P2_assay_context	0.5	0.5	5999	11998	1.0	1.0013377752452148	0.001337775245214834	0.1713038516343053	0.001197097756659507	0.0014830170960571651	0.020003333888981498	240	0.008668111351891982	52	0.4333333333333333	-0.011335222537089516	-0.013994162888446675	-0.008863945974273243	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P3_assay_calibrated	0.5	0.5	5999	11998	1.0	1.0013415745486012	0.0013415745486011765	0.17179035735037065	0.001200782784311405	0.0014871480259757318	0.020003333888981498	240	0.008668111351891982	52	0.4333333333333333	-0.011335222537089516	-0.013994709364325621	-0.008873596468019449	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P4_full_structural_context	0.5	0.5	5999	11998	1.0	1.0015684541385057	0.0015684541385057038	0.20084258248824557	0.0014314418660441807	0.0017135417687742737	0.020003333888981498	240	0.007167861310218369	43	0.3583333333333333	-0.012835472578763128	-0.015411022783391484	-0.01034166435255883	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P5_combined_context	0.5	0.5	5999	11998	1.0	1.0017871767531932	0.001787176753193176	0.22885029639199106	0.0016536236288937967	0.0019279731814538707	0.020003333888981498	240	0.005500916819469912	33	0.275	-0.014502417069511586	-0.01708027524843957	-0.012184719756485732	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	P6_full_amplicon_replacement	0.5	0.5	5999	11998	1.0	1.0016291399963573	0.0016291399963572761	0.20861348513193803	0.0014969534610056513	0.001775528397712933	0.020003333888981498	240	0.006334389064844141	38	0.31666666666666665	-0.013668944824137358	-0.01618580852937601	-0.011271175912088564	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	F0_frozen_low_proxy	0.1	0.10005002501250625	1200	11994	1.0	0.9990424455028241	-0.0009575544971759387	-0.12002349304905179	-0.001422534452653859	-0.000521157555451754	0.02001000500250125	240	0.028333333333333332	34	1.4159583333333332	0.008323328330832082	-7.941221178104864e-05	0.017343368856892295	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P0_composition	0.1	0.10005002501250625	1200	11994	1.0	1.0007556977360983	0.000755697736098293	0.09472200511122698	0.0004763495731553963	0.0010220640659744068	0.02001000500250125	240	0.005833333333333334	7	0.29152083333333334	-0.014176671669167917	-0.018584660839652142	-0.009333278032350078	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P1_variable_structure	0.1	0.10005002501250625	1200	11994	1.0	1.0012876716187973	0.0012876716187972814	0.1614016184394568	0.0009307309134132524	0.0016204876673999028	0.02001000500250125	240	0.009166666666666667	11	0.4581041666666667	-0.010843338335834583	-0.015499439951874503	-0.004996515235717117	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P2_assay_context	0.1	0.10005002501250625	1200	11994	1.0	1.0016822101566105	0.0016822101566105196	0.2108545671650577	0.0014085204899412756	0.0019423039862172808	0.02001000500250125	240	0.005	6	0.249875	-0.015010005002501249	-0.019031437829524447	-0.01058477395171244	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P3_assay_calibrated	0.1	0.10005002501250625	1200	11994	1.0	1.0016849303781854	0.0016849303781854008	0.21119552999928545	0.0014048399188419409	0.00194296149934241	0.02001000500250125	240	0.005	6	0.249875	-0.015010005002501249	-0.01903648058388521	-0.010592381958386701	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P4_full_structural_context	0.1	0.10005002501250625	1200	11994	1.0	1.0019859802886717	0.001985980288671696	0.24893026149000969	0.0017232939466584828	0.0022364919945022763	0.02001000500250125	240	0.004166666666666667	5	0.20822916666666666	-0.015843338335834584	-0.01949573933035442	-0.011651506751245442	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P5_combined_context	0.1	0.10005002501250625	1200	11994	1.0	1.002664388544084	0.0026643885440840176	0.33396451151759776	0.002448657564032919	0.00289335699489886	0.02001000500250125	240	0.0008333333333333334	1	0.04164583333333334	-0.01917667166916792	-0.022011005502751375	-0.016190514492406025	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P6_full_amplicon_replacement	0.1	0.10005002501250625	1200	11994	1.0	1.002240618612969	0.002240618612969092	0.2808475896801724	0.001988007451288659	0.0024838893132222593	0.02001000500250125	240	0.0025	3	0.1249375	-0.01751000500250125	-0.020927130231782557	-0.013817418297076995	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	F0_frozen_low_proxy	0.25	0.2500416875104219	2999	11994	1.0	0.9991813439367047	-0.0008186560632953421	-0.10261343935230761	-0.001106112737553519	-0.0005577839520912759	0.02001000500250125	240	0.02567522507502501	77	1.2831193731243749	0.00566522007252376	0.0010232211192456185	0.010561756794238491	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P0_composition	0.25	0.2500416875104219	2999	11994	1.0	1.0006465283310662	0.000646528331066154	0.08103830004306879	0.00043018785884426925	0.0008484461313007479	0.02001000500250125	240	0.011003667889296432	33	0.5499083027675892	-0.009006337113204818	-0.01247011419639391	-0.005374027513613825	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P1_variable_structure	0.25	0.2500416875104219	2999	11994	1.0	1.0009941958267878	0.000994195826787836	0.1246162555319724	0.0007915974939990522	0.0012095979313355152	0.02001000500250125	240	0.0106702234078026	32	0.533244414804935	-0.00933978159469865	-0.012800119708720092	-0.005643967131350767	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P2_assay_context	0.25	0.2500416875104219	2999	11994	1.0	1.0015481408893538	0.001548140889353844	0.1940498194309802	0.0013637137357883078	0.0017285933411414988	0.02001000500250125	240	0.005001667222407469	15	0.24995831943981325	-0.015008337780093781	-0.018040162926258065	-0.011929233582035709	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P3_assay_calibrated	0.25	0.2500416875104219	2999	11994	1.0	1.0015656076040576	0.0015656076040575506	0.19623916334509992	0.0013774818290928303	0.001745690544217443	0.02001000500250125	240	0.005001667222407469	15	0.24995831943981325	-0.015008337780093781	-0.01804129284832202	-0.011925926019690006	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P4_full_structural_context	0.25	0.2500416875104219	2999	11994	1.0	1.001738261053765	0.0017382610537650667	0.21788019806634082	0.0015592329086943023	0.0019157202322505646	0.02001000500250125	240	0.004668222740913638	14	0.2332944314771591	-0.015341782261587611	-0.018416192884912353	-0.012256689029980885	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P5_combined_context	0.25	0.2500416875104219	2999	11994	1.0	1.002143712006791	0.0021437120067910875	0.26870095008178324	0.0019724133254383656	0.0023176682654824973	0.02001000500250125	240	0.0030010003334444814	9	0.14997499166388797	-0.01700900466905677	-0.01991186401037862	-0.0142403898466049	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P6_full_amplicon_replacement	0.25	0.2500416875104219	2999	11994	1.0	1.001849539833386	0.0018495398333859825	0.231828300103069	0.0016778781677757148	0.0020173093673395343	0.02001000500250125	240	0.003667889296432144	11	0.18330276758919642	-0.016342115706069107	-0.01933456023722821	-0.013357159577501733	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	F0_frozen_low_proxy	0.5	0.5	5997	11994	1.0	0.9995429400641892	-0.0004570599358107996	-0.05728961661250295	-0.0006035590945725089	-0.0003117788395342575	0.02001000500250125	240	0.022344505586126398	134	1.1166666666666667	0.002334500583625148	-0.00018472569950870503	0.004756737952865456	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P0_composition	0.5	0.5	5997	11994	1.0	1.0003501751775745	0.00035017517757451877	0.04389227779256451	0.00020291242747842996	0.0004922569561909617	0.02001000500250125	240	0.01534100383525096	92	0.7666666666666667	-0.004669001167250291	-0.0070791757771556	-0.002112318414109018	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P1_variable_structure	0.5	0.5	5997	11994	1.0	1.0006550448389835	0.0006550448389834873	0.08210579127394171	0.0005103879560925895	0.0007987946816769592	0.02001000500250125	240	0.013673503418375855	82	0.6833333333333333	-0.006336501584125395	-0.008710455941233245	-0.0038070521282268037	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P2_assay_context	0.5	0.5	5997	11994	1.0	1.001309073261127	0.0013090732611269473	0.16408418102672329	0.0011743266873932123	0.0014546764393902093	0.02001000500250125	240	0.006169751542437886	37	0.30833333333333335	-0.013840253460063364	-0.01643752516927751	-0.011324429270843095	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P3_assay_calibrated	0.5	0.5	5997	11994	1.0	1.0013090577750832	0.0013090577750831667	0.16408223994757476	0.0011726312468302747	0.001456340492552366	0.02001000500250125	240	0.006336501584125396	38	0.31666666666666665	-0.013673503418375855	-0.01625054388630041	-0.01114668318136748	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P4_full_structural_context	0.5	0.5	5997	11994	1.0	1.001495229362081	0.0014952293620809076	0.18741768899392672	0.0013583555482404642	0.0016444825775850963	0.02001000500250125	240	0.004502251125562781	27	0.225	-0.015507753876938469	-0.01802653400720103	-0.013085331292996468	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P5_combined_context	0.5	0.5	5997	11994	1.0	1.001653470711255	0.0016534707112549896	0.20725225666467761	0.0015130715153954977	0.0017988027377523308	0.02001000500250125	240	0.00416875104218776	25	0.20833333333333331	-0.015841253960313488	-0.018483262607190645	-0.013359994426523854	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	P6_full_amplicon_replacement	0.5	0.5	5997	11994	1.0	1.0014348859503832	0.0014348859503832134	0.17985401812630034	0.001296092517803521	0.0015805885644772865	0.02001000500250125	240	0.005336001334000333	32	0.26666666666666666	-0.014674003668500916	-0.01716901990120632	-0.012113335696976604	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
