dataset	evaluation	pool_or_direction	endpoint	model	retention_fraction	achieved_retention_fraction	selected_n	n_sequences	pool_mean_outcome	selected_mean_outcome	outcome_gain_vs_pool	standardized_gain_vs_pool	outcome_gain_ci_2p5	outcome_gain_ci_97p5	pool_adverse_event_rate	pool_adverse_events	selected_adverse_event_rate	selected_adverse_events	selected_to_pool_event_rate_ratio	event_rate_change_vs_pool	event_change_ci_2p5	event_change_ci_97p5	finite_pool_penalty_bits_per_sequence	finite_pool_penalty_bits_per_nt	rate_boundary
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	F0_frozen_low_proxy	0.1	0.10005002501250625	1200	11994	1.0	0.9990424455028241	-0.0009575544971759387	-0.12002349304905179	-0.0014113032005493742	-0.0005146319379225663	0.02001000500250125	240	0.028333333333333332	34	1.4159583333333332	0.008323328330832082	-0.00046640483467424147	0.017204239741719234	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P0_composition	0.1	0.10005002501250625	1200	11994	1.0	1.0008163050588506	0.0008163050588505527	0.10231875558603669	0.0005297524290866273	0.001095416242476707	0.02001000500250125	240	0.005833333333333334	7	0.29152083333333334	-0.014176671669167917	-0.018657862281981324	-0.009152408578192604	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P1_variable_structure	0.1	0.10005002501250625	1200	11994	1.0	1.001279797750508	0.001279797750507905	0.1604146780839091	0.0009283616119654004	0.001625351122774543	0.02001000500250125	240	0.008333333333333333	10	0.4164583333333333	-0.011676671669167917	-0.016676773484275126	-0.006433960336456823	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P2_assay_context	0.1	0.10005002501250625	1200	11994	1.0	1.0016806404180996	0.001680640418099566	0.2106578102182584	0.0014196447839203597	0.00194134421645816	0.02001000500250125	240	0.0033333333333333335	4	0.16658333333333336	-0.016676671669167916	-0.020343806523913835	-0.01261200375646448	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P3_assay_calibrated	0.1	0.10005002501250625	1200	11994	1.0	1.001682492744929	0.0016824927449290428	0.21088998785096544	0.001421467927209491	0.0019422786058960167	0.02001000500250125	240	0.0033333333333333335	4	0.16658333333333336	-0.016676671669167916	-0.02034372177838094	-0.012611454244940843	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P4_full_structural_context	0.1	0.10005002501250625	1200	11994	1.0	1.0020302823044696	0.002030282304469555	0.25448324327940686	0.001793517492055302	0.002264173273265563	0.02001000500250125	240	0.0033333333333333335	4	0.16658333333333336	-0.016676671669167916	-0.020252222470611165	-0.012474253403575561	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P5_combined_context	0.1	0.10005002501250625	1200	11994	1.0	1.0026840210581887	0.002684021058188657	0.33642532489910565	0.002479322157362762	0.0028997674471872036	0.02001000500250125	240	0.0016666666666666668	2	0.08329166666666668	-0.018343338335834583	-0.021344005336001334	-0.014790506086326188	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P6_full_amplicon_replacement	0.1	0.10005002501250625	1200	11994	1.0	1.002257758018184	0.002257758018183953	0.28299590738818564	0.002037401582178522	0.0024901535130667255	0.02001000500250125	240	0.0016666666666666668	2	0.08329166666666668	-0.018343338335834583	-0.021260892804866947	-0.014936258591832268	3.321206566969903	0.030751912657128733	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	F0_frozen_low_proxy	0.25	0.2500416875104219	2999	11994	1.0	0.9991813439367047	-0.0008186560632953421	-0.10261343935230761	-0.0011023401778100378	-0.0005544897198022314	0.02001000500250125	240	0.02567522507502501	77	1.2831193731243749	0.00566522007252376	0.0011200212974870668	0.010363948423528866	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P0_composition	0.25	0.2500416875104219	2999	11994	1.0	1.0006695499398135	0.0006695499398134963	0.08392391533244792	0.0004619935989992052	0.0008780454294161133	0.02001000500250125	240	0.010336778926308769	31	0.5165805268422807	-0.009673226076192481	-0.01328221990168252	-0.005946846738047308	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P1_variable_structure	0.25	0.2500416875104219	2999	11994	1.0	1.001065247355334	0.0010652473553340869	0.1335221221617529	0.0008648569634499642	0.0012669149465160344	0.02001000500250125	240	0.009336445481827277	28	0.4665888629543182	-0.010673559520673974	-0.01419958983235708	-0.007078320881053328	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P2_assay_context	0.25	0.2500416875104219	2999	11994	1.0	1.0015496484690258	0.0015496484690258328	0.1942387851544095	0.0013765965061336926	0.0017256459362277792	0.02001000500250125	240	0.004668222740913638	14	0.2332944314771591	-0.015341782261587611	-0.018276262051942254	-0.012151510018467239	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P3_assay_calibrated	0.25	0.2500416875104219	2999	11994	1.0	1.001561593099518	0.0015615930995180882	0.19573597020141087	0.0013895292002905125	0.0017365596057282021	0.02001000500250125	240	0.004668222740913638	14	0.2332944314771591	-0.015341782261587611	-0.018284061533396435	-0.012153043880217292	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P4_full_structural_context	0.25	0.2500416875104219	2999	11994	1.0	1.0017138524604354	0.0017138524604354277	0.21482073289701922	0.0015439229635667352	0.0018928573265916653	0.02001000500250125	240	0.004334778259419807	13	0.21663054351450486	-0.015675226743081444	-0.018632609047027845	-0.012599532498392886	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P5_combined_context	0.25	0.2500416875104219	2999	11994	1.0	1.002137181686372	0.002137181686372003	0.2678824150848304	0.0019786181544871996	0.002308892471804919	0.02001000500250125	240	0.002334111370456819	7	0.11664721573857954	-0.017675893632044432	-0.020498509275940206	-0.014849010200009291	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P6_full_amplicon_replacement	0.25	0.2500416875104219	2999	11994	1.0	1.0018642511477625	0.0018642511477624524	0.23367227174542896	0.0016949557922535997	0.0020379058639663186	0.02001000500250125	240	0.0030010003334444814	9	0.14997499166388797	-0.01700900466905677	-0.01984090178251807	-0.014020028943753277	1.9997594505970435	0.018516291209231886	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	F0_frozen_low_proxy	0.5	0.5	5997	11994	1.0	0.9995429400641892	-0.0004570599358107996	-0.05728961661250295	-0.0005980873436156803	-0.00030451527498981965	0.02001000500250125	240	0.022344505586126398	134	1.1166666666666667	0.002334500583625148	-0.00025993117075182476	0.004849510944914996	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P0_composition	0.5	0.5	5997	11994	1.0	1.0003760405577944	0.00037604055779438816	0.04713434212643414	0.00023109420404407444	0.0005205119839362198	0.02001000500250125	240	0.015007503751875938	90	0.75	-0.005002501250625312	-0.007468500041573984	-0.0024088482101266564	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P1_variable_structure	0.5	0.5	5997	11994	1.0	1.0006541407461618	0.0006541407461617688	0.0819924688689786	0.0005134822113805005	0.0007991539865039725	0.02001000500250125	240	0.013173253293313323	79	0.6583333333333333	-0.006836751709187927	-0.009425590567418464	-0.004282037581624645	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P2_assay_context	0.5	0.5	5997	11994	1.0	1.0012983373231104	0.0012983373231103545	0.1627384980544122	0.001158609543615552	0.0014364534881225908	0.02001000500250125	240	0.006003001500750375	36	0.3	-0.014007003501750874	-0.01653045100241065	-0.01169172918283952	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P3_assay_calibrated	0.5	0.5	5997	11994	1.0	1.0012903131032311	0.0012903131032311332	0.16173271206339218	0.0011550643525462922	0.0014289904495710742	0.02001000500250125	240	0.006169751542437886	37	0.30833333333333335	-0.013840253460063364	-0.01631252082042276	-0.011482660873016063	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P4_full_structural_context	0.5	0.5	5997	11994	1.0	1.001460594751799	0.0014605947517989382	0.18307645628216515	0.00132660005385421	0.0016037975495426043	0.02001000500250125	240	0.004335501083875271	26	0.21666666666666667	-0.01567450391862598	-0.018145180602718598	-0.013284088721658819	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P5_combined_context	0.5	0.5	5997	11994	1.0	1.0016392364846993	0.0016392364846993246	0.20546808500959052	0.0014972702728160646	0.0017811695373168817	0.02001000500250125	240	0.004502251125562781	27	0.225	-0.015507753876938469	-0.018062705035491015	-0.012952897948897495	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P6_full_amplicon_replacement	0.5	0.5	5997	11994	1.0	1.0014346876215994	0.0014346876215993731	0.17982915884833875	0.0012934207345891569	0.0015741635570866359	0.02001000500250125	240	0.005669501417375354	34	0.2833333333333333	-0.014340503585125897	-0.01691343354635394	-0.011845874025800571	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	F0_frozen_low_proxy	0.1	0.10001666944490749	1200	11998	1.0	0.9994087382766917	-0.0005912617233082562	-0.07571182894057493	-0.0009443234302047687	-0.00022775374774166584	0.020003333888981498	240	0.021666666666666667	26	1.0831527777777779	0.0016633327776851697	-0.005839130571885726	0.009486765230495558	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P0_composition	0.1	0.10001666944490749	1200	11998	1.0	1.0005907234517584	0.0005907234517583682	0.07564290257192607	0.00020927824798298023	0.0009544207854278423	0.020003333888981498	240	0.013333333333333334	16	0.6665555555555556	-0.0066700005556481635	-0.012797221376335594	-5.164488115845794e-05	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P1_variable_structure	0.1	0.10001666944490749	1200	11998	1.0	1.0006721174958875	0.0006721174958874698	0.08606551527109335	0.000255808556241352	0.0010799351072458328	0.020003333888981498	240	0.016666666666666666	20	0.8331944444444443	-0.0033366672223148312	-0.010151679384187332	0.004431534615806615	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P2_assay_context	0.1	0.10001666944490749	1200	11998	1.0	1.0014599198099816	0.0014599198099816135	0.1869446212445884	0.0011668212265606493	0.0017367286020542466	0.020003333888981498	240	0.005833333333333334	7	0.29161805555555553	-0.014170000555648165	-0.018528375288646995	-0.009031340948656848	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P3_assay_calibrated	0.1	0.10001666944490749	1200	11998	1.0	1.0014610351053732	0.0014610351053732096	0.1870874362630108	0.0011685076314247034	0.0017392964138280174	0.020003333888981498	240	0.005833333333333334	7	0.29161805555555553	-0.014170000555648165	-0.018520583371803078	-0.009040860345508649	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P4_full_structural_context	0.1	0.10001666944490749	1200	11998	1.0	1.0016718022939082	0.0016718022939081756	0.21407644755120767	0.0013362301344560124	0.00199563015114424	0.020003333888981498	240	0.006666666666666667	8	0.3332777777777778	-0.01333666722231483	-0.01805514677530065	-0.008355480815430026	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P5_combined_context	0.1	0.10001666944490749	1200	11998	1.0	1.0024559903358496	0.002455990335849645	0.3144927412975948	0.002200232036791927	0.0027081801416539487	0.020003333888981498	240	0.0033333333333333335	4	0.1666388888888889	-0.016670000555648164	-0.02028368043813482	-0.01224799608629459	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P6_full_amplicon_replacement	0.1	0.10001666944490749	1200	11998	1.0	1.0022063637108527	0.002206363710852699	0.28252772887461336	0.0019520584046041566	0.002472778773543885	0.020003333888981498	240	0.004166666666666667	5	0.2082986111111111	-0.015836667222314832	-0.019659114591546036	-0.011489394617184194	3.321687625674223	0.030756366904390955	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	F0_frozen_low_proxy	0.25	0.2500416736122687	3000	11998	1.0	0.9994356216624138	-0.0005643783375861577	-0.07226937660365297	-0.0007965178422988106	-0.0003191267324199804	0.020003333888981498	240	0.022	66	1.0998166666666667	0.001996666111018501	-0.0025600115024981577	0.006483489155987422	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P0_composition	0.25	0.2500416736122687	3000	11998	1.0	1.0004450297275411	0.00044502972754112413	0.05698663261429791	0.00021169831002553486	0.0006782508510099233	0.020003333888981498	240	0.014	42	0.6998833333333333	-0.006003333888981497	-0.009936791716078095	-0.002265881200053441	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P1_variable_structure	0.25	0.2500416736122687	3000	11998	1.0	1.0006424204724438	0.0006424204724437832	0.08226277298222641	0.0003878476215063376	0.000883622042523649	0.020003333888981498	240	0.015	45	0.749875	-0.005003333888981498	-0.00905848934485159	-0.0009233188308609184	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P2_assay_context	0.25	0.2500416736122687	3000	11998	1.0	1.0014671408740972	0.0014671408740971614	0.18786928785081863	0.0012651364184831481	0.0016567462101688025	0.020003333888981498	240	0.006333333333333333	19	0.31661388888888886	-0.013670000555648164	-0.01675247924249439	-0.01020075008477037	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P3_assay_calibrated	0.25	0.2500416736122687	3000	11998	1.0	1.0014451035728176	0.0014451035728175743	0.18504738289905476	0.0012448261386417247	0.001635621366490794	0.020003333888981498	240	0.006666666666666667	20	0.3332777777777778	-0.01333666722231483	-0.01649908466060006	-0.009913432172506561	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P4_full_structural_context	0.25	0.2500416736122687	3000	11998	1.0	1.0017389454173882	0.0017389454173881713	0.22267421141626853	0.0015495394934858602	0.0019359730724791717	0.020003333888981498	240	0.005666666666666667	17	0.2832861111111111	-0.01433666722231483	-0.017455039836664844	-0.011145105806333811	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P5_combined_context	0.25	0.2500416736122687	3000	11998	1.0	1.0021381445116428	0.0021381445116428477	0.27379217211957807	0.001967414819142277	0.002323955160884733	0.020003333888981498	240	0.0016666666666666668	5	0.08331944444444445	-0.01833666722231483	-0.02101391124224262	-0.015426507753591183	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P6_full_amplicon_replacement	0.25	0.2500416736122687	3000	11998	1.0	1.0018338942250273	0.0018338942250273327	0.23483252912685007	0.0016645615994079822	0.0020262121299580325	0.020003333888981498	240	0.0036666666666666666	11	0.18330277777777776	-0.016336667222314832	-0.0192008204339953	-0.013296481043228905	1.9997595307868608	0.018516291951730192	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	F0_frozen_low_proxy	0.5	0.5	5999	11998	1.0	0.999648109565984	-0.00035189043401595566	-0.045060025528070036	-0.00048533804889101806	-0.00021385205680325153	0.020003333888981498	240	0.021836972828804802	131	1.0916666666666668	0.0018336389398233045	-0.0007894803411354278	0.004242784239413012	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P0_composition	0.5	0.5	5999	11998	1.0	1.0003031663466246	0.00030316634662463926	0.038820843073951145	0.00016957673351526703	0.00044164167847281775	0.020003333888981498	240	0.016836139356559428	101	0.8416666666666667	-0.00316719453242207	-0.005650573020704845	-0.0006688202744125231	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P1_variable_structure	0.5	0.5	5999	11998	1.0	1.000498697569561	0.0004986975695608908	0.06385886924729904	0.00036174022139186246	0.0006352344804288728	0.020003333888981498	240	0.015669278213035504	94	0.7833333333333332	-0.0043340556759459935	-0.0068049928366599195	-0.0018580836743413466	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P2_assay_context	0.5	0.5	5999	11998	1.0	1.001189939899471	0.0011899398994710264	0.15237334426829666	0.0010511626074866998	0.0013335347512448829	0.020003333888981498	240	0.007667944657442907	46	0.3833333333333333	-0.01233538923153859	-0.01483363340126185	-0.009963938760871174	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P3_assay_calibrated	0.5	0.5	5999	11998	1.0	1.0011872797491392	0.0011872797491392362	0.15203270857527426	0.0010501439294057836	0.0013300491120429578	0.020003333888981498	240	0.007834639106517752	47	0.3916666666666666	-0.012168694782463746	-0.014650661055847804	-0.009800034778101718	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P4_full_structural_context	0.5	0.5	5999	11998	1.0	1.00138946605871	0.0013894660587099317	0.17792292720585154	0.0012495194185574154	0.0015247394846694266	0.020003333888981498	240	0.006834472412068678	41	0.3416666666666667	-0.013168861476912819	-0.01570434384903094	-0.010789234009468145	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P5_combined_context	0.5	0.5	5999	11998	1.0	1.0016068194455976	0.001606819445597596	0.205755309717638	0.0014669777720161426	0.001745117609595112	0.020003333888981498	240	0.005000833472245374	30	0.25	-0.015002500416736123	-0.01757828310843967	-0.012529389152162805	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P6_full_amplicon_replacement	0.5	0.5	5999	11998	1.0	1.001456751449545	0.0014567514495449352	0.186538908589858	0.0013193295059709064	0.0016005303029901108	0.020003333888981498	240	0.005500916819469912	33	0.275	-0.014502417069511586	-0.017116412700750493	-0.011954308652856719	1.0	0.009259259259259259	finite observed-pool retention cost; not full-language capacity
