dataset	evaluation	pool_or_direction	endpoint	comparison	baseline_model	extended_model	retention_fraction	delta_selected_mean	delta_selected_mean_ci_2p5	delta_selected_mean_ci_97p5	delta_selected_event_rate	delta_event_rate_ci_2p5	delta_event_rate_ci_97p5	n_sequences	bootstrap_unit
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.1	-0.0005996802740384638	-0.022820742987534386	0.021877359266959055	0.001602564102564102	-0.0023709509454414527	0.0055982323516873414	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.1	0.0015935670472756458	-0.024553779997873962	0.029549025859117412	0.0	-0.005489250714953786	0.005484426117508558	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.1	-0.0006917858629807705	-0.0078794935479424	0.00506852050609831	0.000801282051282051	-5.163550123428019e-05	0.0024988123499540917	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.25	0.003250809713919174	-0.009417179912911895	0.015749653490741977	-0.0006414368184733807	-0.00263964456656363	0.001350561786634319	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.25	0.00021015804874920108	-0.013284990639232072	0.013781287609213688	0.0	-0.0029468472274510335	0.0030392116504539828	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.25	-0.0005705255028864709	-0.0026952196779437103	0.0014881933985219419	0.0	-3.721866568428469e-05	3.6328257987324146e-05	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.5	0.003059594999839637	-0.004496123996273802	0.009962724316545029	-0.00016035920461834538	-0.0016152478021845018	0.001255916815314649	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.5	0.005612289291853756	-0.002075524169210318	0.013290303979052228	-0.0017639512508017957	-0.0033637232502977113	-0.00024213611206957766	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	day7_vs_day0_log2fc_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.5	-0.0007699770845093039	-0.0018557530328177593	0.00029730691745723123	0.0001603592046183445	-1.3142596866533425e-05	0.000492163255262667	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.1	0.010075185415865384	-0.08364449697527418	0.10296257657565006	0.003205128205128204	-0.004392195322290196	0.010285546278635637	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.1	0.1320662769302885	0.0065083170760599	0.26403977588933225	-0.016025641025641028	-0.02893243219287589	-0.002840980471073215	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.1	-0.04045904170112191	-0.07529004230803875	-0.0036405576908796677	-0.0008012820512820519	-0.0036448823716720424	0.0016386633519198477	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.25	-0.004949251861128268	-0.051079913188813574	0.04079875146490252	0.002245028864656832	-0.0016394126266655695	0.006424954595848749	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.25	0.0865872377004493	0.014789463779952895	0.16218463415307938	-0.008980115458627324	-0.015687513648880703	-0.0022332921035368436	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.25	0.005024794410519284	-0.009851223841053192	0.01986471450419687	0.0	-0.0012691479670464902	0.0012675565661693893	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.5	-0.003657085647049918	-0.02790322232646867	0.020608890482270895	0.0016035920461834503	-0.00039899167039008607	0.003676249647252328	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.5	0.07957766404939015	0.03812587253467799	0.12456347691995022	-0.0075368826170622155	-0.011681995476343103	-0.003702355193526583	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Genscript_GCall	mean_log2_cpm_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.5	-0.007122812281591173	-0.0148984640358935	0.0004029396288857721	0.00032071840923669076	-0.0004273502825869779	0.0011582445067043375	12472	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.1	-0.0024018024241666634	-0.014561522394750365	0.009189540990636898	0.0	0.0	0.0	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.1	0.01754397955583333	0.002403474971678945	0.03363375625125574	0.0	0.0	0.0	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.1	-0.003409765274166662	-0.007024715573692934	0.00015526943705475944	0.0	0.0	0.0	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.25	0.0002635682783333308	-0.005786108108385396	0.006782765997815131	-0.0013333333333333335	-0.0027075082051081258	-0.0003266809049586289	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.25	0.008012057255999998	-0.0009799952556959598	0.016670303751459625	0.0	-0.0009759350703050748	0.0009950248756218905	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.25	0.00010368973566666616	-0.0010965046706508258	0.0013236513718507487	0.0	-2.944393111459207e-06	3.090503754235306e-06	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.5	0.0012504528809999997	-0.002118966494048862	0.0045834857251929395	-0.0005	-0.001155245359859725	0.0	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.5	0.0068064101104999995	0.0018481307118246298	0.012042392291424935	0.0003333333333333334	-0.0003477589452590689	0.0011509367381841115	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	day7_vs_day0_log2fc_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.5	-0.0002784266716666658	-0.001034810580623903	0.0004212903092873341	0.0	-3.6902056165796686e-06	3.631500934655232e-06	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.1	-0.031557996247500775	-0.0705901509323242	0.005934921653352295	0.0008333333333333333	-0.002557873490292507	0.0047373913360879445	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.1	-0.012318669978332863	-0.049491666407006994	0.026139884713598096	0.0016666666666666666	-0.001651473914003577	0.005085178139052228	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.1	0.0027440951699988503	-0.004808109554071871	0.010511435005816916	0.0	-5.32359753169859e-05	5.667666325935393e-05	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.25	-0.005538782838000245	-0.024042120447867354	0.012891335771273585	0.000666666666666667	-0.0006408686114139574	0.002035990965168205	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.25	0.0076630771500001416	-0.011970942912292393	0.028130715418491544	-0.0006666666666666665	-0.0027840112288026915	0.0013503832316403808	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.25	-0.0027700255096672066	-0.00885769476871443	0.002297467115226358	0.0003333333333333335	-2.2311873782150097e-05	0.001027405581285702	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	calibration_vs_frozen_proxy	F0_frozen_low_proxy	D2_assay_calibrated	0.5	0.003257042304332103	-0.0063858129171128425	0.012956933509906962	0.0003333333333333335	-0.00032100868686021786	0.0010024731984299383	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	structural_rules_vs_composition	D0_composition	D1_structural_rules	0.5	-0.0001755875698341569	-0.009522214713813426	0.009494167644583742	0.0	-0.0008279632568619439	0.0008528598532409717	12000	sequence; conditional on frozen OOF or transfer predictions
DT4DDS	repeated_nested_oof	Twist_GCall	mean_log2_cpm_plus1	weighted_increment	D1_structural_rules	D2_assay_calibrated	0.5	0.00046587867083225376	-0.003738869116116761	0.004731060367643902	0.0	-0.0004992250964106406	0.0004971248312480485	12000	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.1	0.0008107355524971105	0.00038774690157191707	0.0012639837960935429	-0.0125	-0.020029052975040474	-0.00577885694282541	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.1	0.0035332607350103684	0.0031046974267576687	0.003999891418835441	-0.0175	-0.027353615673963834	-0.009066457476743594	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.1	0.0005991959184175055	0.0003030200187438159	0.0009440011623057448	-0.005833333333333333	-0.010430829828417254	-0.0017693588596993908	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.1	0.00018762711888298256	-8.113401742722015e-05	0.00045235942798292254	-0.0024999999999999996	-0.006771400533267621	0.0016849843101524045	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.1	0.0005929641648636519	0.000266388725324046	0.0009780625227020167	-0.0025000000000000005	-0.008089751832225834	0.002602188834596426	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.1	-2.2980120476967514e-05	-0.0003322603720812778	0.00029650819010947885	0.0	-0.005757307737337831	0.006008608437778834	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.1	2.776803702753128e-06	-2.7789799750860267e-05	3.828326108559765e-05	0.0	-7.20212242138283e-05	6.484375763789998e-05	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.25	0.0006449810858142335	0.0003878428543812318	0.0009123755565296319	-0.012	-0.01647261978675638	-0.007686997764343404	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.25	0.0031024515837534405	0.0028113462277793823	0.0034299429884672716	-0.019666666666666666	-0.025413088629325772	-0.014650461571002317	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.25	0.0004927266139593822	0.00032125905702644065	0.0006710224989949221	-0.0036666666666666666	-0.006425754846632873	-0.001011800337442751	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.25	0.00024805403565064665	6.565787553982072e-05	0.0004228750990331651	-0.00033333333333333305	-0.002997278747168043	0.0023246389760344776	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.25	0.0005170819551383321	0.0003641400992598964	0.0006953931438120453	-0.004666666666666666	-0.007521968434163747	-0.0020180242233416457	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.25	0.00022499963911304377	6.494090198483904e-05	0.00039378780356674184	-0.0019999999999999983	-0.005191123544583152	0.0009283067663390614	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.25	-4.150988886397755e-06	-2.1279542975510823e-05	1.0952139431602558e-05	0.0	-2.3236453078533505e-05	2.5078409691195634e-05	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.5	0.0006620702438766557	0.0005009166604249716	0.000825752409730307	-0.011501916986164361	-0.014577072342076548	-0.008518820468143135	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.5	0.0021390671872091316	0.0019425848207098861	0.0023397684975086735	-0.01633605600933489	-0.02044059897039342	-0.012849380264720812	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.5	0.0002875654477560996	0.00018654500166457867	0.0003967857656751672	-0.002333722287047841	-0.0041459081491598306	-0.0005439388521349388	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.5	0.00022687958990452728	0.00014155136415294756	0.0003103552191078606	-0.0015002500416736123	-0.002949373231113431	-2.8289100354143123e-05	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.5	0.00021872261468747212	0.00013283318822241986	0.0003130000742249395	-0.0016669444907484576	-0.003374859472497958	-8.269102053831687e-05	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.5	7.611182498257207e-06	-8.69420841012658e-05	9.614905307445685e-05	0.0018336389398233045	-9.13691532611176e-05	0.003816883080407791	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCall	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.5	3.7993033863426007e-06	-4.561349557030691e-06	1.220010594871756e-05	0.0	-1.857027662905278e-05	1.9421670510228265e-05	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.1	0.0003945385378132382	1.7174768578803738e-05	0.000813192299403209	-0.004166666666666667	-0.010648532861451523	0.002027308467643226	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.1	0.0036219430412599563	0.003114283343128091	0.004136199285642461	-0.0275	-0.03738390600301571	-0.018351611603180645	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.1	0.0005556882347836911	0.000320983104495548	0.0007900910571200403	-0.0025	-0.006483879850494968	0.0008671760473789023	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.1	0.00030104991048629515	4.213469352792321e-05	0.0005654381448639054	-0.0008333333333333335	-0.005591431313289683	0.003991044924512437	11994	sequence; conditional on frozen OOF or transfer predictions
