dataset	evaluation	pool_or_direction	endpoint	comparison	baseline_model	extended_model	retention_fraction	delta_selected_mean	delta_selected_mean_ci_2p5	delta_selected_mean_ci_97p5	delta_selected_event_rate	delta_event_rate_ci_2p5	delta_event_rate_ci_97p5	n_sequences	bootstrap_unit
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.1	0.0006784082554123216	0.00047549386225611	0.0008893689467160404	-0.003333333333333333	-0.006838615768985992	-0.0007961247457233467	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.1	0.0005319738826989884	0.00013681295894856781	0.0008658381213578694	0.003333333333333333	-0.001917503151828208	0.00923915308684652	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.1	2.7202215748811653e-06	-3.554655063547352e-05	3.548195050289691e-05	0.0	-5.0716091134181365e-05	5.154269612490576e-05	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.25	0.0005539450625660081	0.0003481606358128997	0.0007701473025357341	-0.0056685561853951315	-0.009430696750367985	-0.0021185390343718556	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.25	0.0029623680700864297	0.0026193256197781928	0.0033221390512291555	-0.02267422474158053	-0.028899823649988745	-0.016852155458370068	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.25	0.0002839322293284319	0.00015861244160534916	0.00041240184967227255	-0.0013337779259753246	-0.0036170863244149422	0.0008932656614062503	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.25	0.00017265344970751606	4.653840347911831e-05	0.0003073015765608588	-0.0003334444814938305	-0.002727496836636284	0.0019977739432604853	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.25	0.00040545095302602085	0.000297196875146305	0.0005268897759547307	-0.0016672224074691568	-0.0037563189400077746	0.000273017598345123	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.25	0.0003476674957216819	0.00012059924239645747	0.0005815114860241554	-0.00033344448149383137	-0.004134703344594984	0.003257446658811186	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.25	1.7466714703706643e-05	-7.23494329557539e-07	3.537411871752937e-05	0.0	-2.4599603252622266e-05	2.6038817502074384e-05	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.5	0.00065402842214346	0.0005124081729003249	0.0008130814819543474	-0.007503751875937969	-0.010444744803559506	-0.004751531000076045	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.5	0.002110530647065789	0.001883186593649891	0.0023488027863410865	-0.01817575454393864	-0.02221788401891196	-0.014170340229876658	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.5	0.00012582817530004675	3.799493289307066e-05	0.00021446375051893392	-0.0010005002501250627	-0.002707755057988388	0.0005404550909424978	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.5	0.00018617158699774095	0.0001103242826884454	0.0002671799333332003	-0.001834250458562615	-0.003343804572094366	-0.00035494720751192874	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.5	0.00015824134917408195	9.361835267903684e-05	0.00023002847051180607	-0.0003335000833750209	-0.0016133307262898764	0.0008682606833985135	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.5	0.00030486966140896854	0.00016446562380030837	0.00044618773990380827	-0.0016675004168751045	-0.003891109305877835	0.0006348015576459096	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	repeated_nested_oof	GCfix	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.5	-1.5486043780654768e-08	-1.642919565736367e-05	1.1507541872712853e-05	0.00016675004168751045	-9.127502343556473e-06	0.0005119187801019751	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.1	0.000400842667591661	2.4546419598692192e-05	0.0007899900443762486	-0.004999999999999999	-0.010647480289451568	0.0004467699262496328	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.1	0.0036415755553645957	0.003140268388167494	0.00415917661062288	-0.026666666666666665	-0.036151767513326924	-0.01713969937358594	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.1	0.0005752652732549102	0.0003468821225429353	0.0008113284344954894	-0.0016666666666666668	-0.005156365668515179	0.001586203926848859	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.1	0.00034778955954051227	0.00010228294842967722	0.000599381675159305	0.0	-0.0047443471483588524	0.00449671193442954	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.1	0.000653738753719102	0.00046798037665971015	0.0008729810605373144	-0.0016666666666666668	-0.004325446918496219	2.912655059474577e-05	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.1	0.0004634926916573523	0.00011291549310098459	0.0008069648924376172	0.0024999999999999996	-0.0026272856682256784	0.007820660559259151	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.1	1.8523268294767803e-06	-1.357274456023072e-05	1.8963916664288533e-05	0.0	-2.171455033588458e-05	2.516023777267179e-05	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.25	0.0004844011136917459	0.00026493776996093786	0.0007004308995283312	-0.004668222740913638	-0.008629485662382403	-0.0009403171230261912	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.25	0.002955837749667345	0.0026167397209394235	0.003299829269595458	-0.023341113704568192	-0.029422631133170885	-0.01749257404686803	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.25	0.00030265804824436415	0.00018748751574084176	0.0004152020283669788	-0.0016672224074691568	-0.0037754118958492895	0.0006048658656466362	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.25	0.0001522593609173395	2.736896743104067e-05	0.0002764910245197538	-0.00033344448149383137	-0.002606286185088143	0.0019161436708963594	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.25	0.00042332922593657507	0.0003086512478492953	0.0005419731719970289	-0.0020006668889629878	-0.00453519770038532	0.0002564345513180361	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.25	0.00039569741552059057	0.000172623324481469	0.0006143378377200412	-0.0010003334444814924	-0.0048508431884995845	0.0028227737048234164	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.25	1.194463049225547e-05	-3.0915439435230672e-06	2.8443826131924184e-05	0.0	-1.6903026355726643e-05	1.5697759309000166e-05	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.5	0.0006441965769485858	0.0004900222596276816	0.0007951099552072182	-0.0071702517925629474	-0.010002442311384032	-0.004364558918768937	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.5	0.002096296420510124	0.0018703518225836324	0.002334304936360826	-0.017842254460563617	-0.021759542597103214	-0.013914123726495078	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.5	0.0001443745183682399	5.101100884389864e-05	0.0002365408659154966	-0.0005002501250625313	-0.002201616421981046	0.0011629770856925014	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.5	0.00017028164856780492	9.334895912923579e-05	0.0002528607608702882	-0.001834250458562615	-0.0032779760598656057	-0.0005006243326094156	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.5	0.00017864173290038643	0.0001023009132964936	0.0002562385608932404	0.00016675004168751045	-0.0012037721995510349	0.001628858307499645	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.5	0.0002781001883673806	0.00014938625248500648	0.0004198469241750212	-0.0018342504585626158	-0.004045347662894147	0.00034054374591313167	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.5	-8.024219879221306e-06	-2.6258288864816627e-05	3.700703065789843e-06	0.00016675004168751045	-6.387784912244548e-06	0.0005075903395603834	11994	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.1	0.0007878023140941437	0.0003316098759137964	0.0012431182271610546	-0.010833333333333334	-0.018797119415349096	-0.003360468661882253	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.1	0.003047252059157901	0.002591875582250447	0.003465995579904027	-0.018333333333333333	-0.02718251840496394	-0.009748202079307395	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.1	0.0007453286054794894	0.0004637059677612021	0.0010231798072237342	-0.001666666666666667	-0.00611003366087025	0.002758474072978916	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.1	0.000210767188534966	-0.0001403489455241047	0.0005173496590085313	0.0008333333333333335	-0.0033861393392190845	0.005156606788229441	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.1	0.0007841880419414693	0.00048573755127077624	0.0010994224268410565	-0.0033333333333333335	-0.008009744540615826	0.0009507143345221542	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.1	8.139404412910167e-05	-0.0003948284568495386	0.0005778821335117422	0.0033333333333333322	-0.004500992947513976	0.011286604403681164	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.1	1.1152953915960495e-06	-2.814003062208692e-05	2.8106711330844188e-05	0.0	-4.817712295104614e-05	4.8815098221366376e-05	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.25	0.0008247204016533782	0.0005624938722468053	0.0011125092461231833	-0.008666666666666666	-0.013070217255348099	-0.004331777677679983	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.25	0.0027025228492290054	0.0023983207682054643	0.003000734445210992	-0.02033333333333333	-0.02563160981915147	-0.014658774404333894	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.25	0.0003887906522097584	0.0002140818764425234	0.0005754081824572765	-0.0030000000000000005	-0.005731612967093133	-0.00025385101808277186	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.25	0.00029384184457059703	0.00015174039752761104	0.000431018913249248	-0.001	-0.003615760967024617	0.0014270507696108586	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.25	0.00039919909425467637	0.0002394917839657784	0.0005600260657650734	-0.004	-0.006619984918142889	-0.001384279251760764	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.25	0.00019739074490265907	-4.332513013142192e-05	0.000429284768423288	0.0009999999999999992	-0.003127378037089026	0.005187899863001061	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.25	-2.203730127958714e-05	-6.84644102352583e-05	1.0333779409210621e-05	0.0003333333333333339	-1.588327013911984e-05	0.0010094276533178892	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	assay_context_increment	P1_variable_structure	P2_assay_context	0.5	0.0006912423299101356	0.0005216849180417149	0.0008740694817325698	-0.008001333555592597	-0.010990407632823659	-0.005089441811604449	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	calibration_vs_frozen_proxy	F0_frozen_low_proxy	P5_combined_context	0.5	0.0019587098796135516	0.0017535447093358803	0.0021730884520379965	-0.016836139356559428	-0.020524686224144502	-0.012805771185972894	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_amplicon_replacement_sensitivity	P3_assay_calibrated	P6_full_amplicon_replacement	0.5	0.000269471700405699	0.00016940180054708653	0.0003755882299618762	-0.0023337222870478402	-0.004202562679745536	-0.0006178660596307857	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_structural_context_increment	P3_assay_calibrated	P4_full_structural_context	0.5	0.0002021863095706955	0.0001045037988467834	0.0003005450901883199	-0.001000166694449074	-0.002649776920734499	0.0005061681822233649	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	full_weighted_increment	P4_full_structural_context	P5_combined_context	0.5	0.00021735338688766426	0.00010537910105713477	0.0003185216671047319	-0.0018336389398233037	-0.0033282985189017895	-0.00030862187816603866	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	variable_structure_vs_composition	P0_composition	P1_variable_structure	0.5	0.00019553122293625158	6.197921542779317e-05	0.0003237688222142321	-0.0011668611435239236	-0.0035876649112013626	0.0013453762402126335	11998	sequence; conditional on frozen OOF or transfer predictions
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	weighted_increment	P2_assay_context	P3_assay_calibrated	0.5	-2.660150331790234e-06	-1.4752202442047669e-05	6.426762275268949e-06	0.00016669444907484524	-8.182830299524472e-06	0.0005080126928888294	11998	sequence; conditional on frozen OOF or transfer predictions
