mapping_index	namespace_sha256	membership_sha256	ordered_library_sha256	source_model	selector_bits	library_sequences	eligible_sequences	fibers	fullcontext_gain	assaycontext_gain	released_cnn_gain	fullcontext_minus_assaycontext	fullcontext_minus_released_cnn	fullcontext_negative_gain_fraction	fullcontext_zero_gain_fraction	fullcontext_positive_gain_fraction	fullcontext_fiber_score_variance_mean	fullcontext_fiber_outcome_variance_mean	fullcontext_choices_changed_by_quantization	fullcontext_quantized_extremum_tie_fibers	fullcontext_minimum_raw_top_gap	mapping_role
0	8cfacf4e20d93aaf9c34557756d81106a103b9a878956a0041626b522c276e04	7ed267ecf1c8ae89faa35ea1b51f6665b351baa169d5ff2d188fb4a8ad763a58	165a157b5b7ca7dc409a358a66f583ba9488ec81e12fd8dd087d833eafc1c17c	GCall	2	2048	2053	512	0.0025097272533765834	0.0018672391295049956	0.0017486694294363881	0.0006424881238715878	0.0007610578239401952	0.31640625	0.0	0.68359375	4.683139906686014e-06	8.447541325695183e-05	0	0	2.2540611199772798e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
0	8cfacf4e20d93aaf9c34557756d81106a103b9a878956a0041626b522c276e04	7ed267ecf1c8ae89faa35ea1b51f6665b351baa169d5ff2d188fb4a8ad763a58	165a157b5b7ca7dc409a358a66f583ba9488ec81e12fd8dd087d833eafc1c17c	GCall	4	2048	2053	128	0.003502529240698044	0.00283297201169612	0.0015972677317542521	0.0006695572290019236	0.0019052615089437917	0.25	0.0	0.75	5.910710125670636e-06	0.00010343431325991197	0	0	2.6208422099216477e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
0	8cfacf4e20d93aaf9c34557756d81106a103b9a878956a0041626b522c276e04	7ed267ecf1c8ae89faa35ea1b51f6665b351baa169d5ff2d188fb4a8ad763a58	165a157b5b7ca7dc409a358a66f583ba9488ec81e12fd8dd087d833eafc1c17c	GCfix	2	2048	2053	512	0.002409257038858514	0.0017767628074099693	0.0015780535923686204	0.0006324942314485452	0.0008312034464898941	0.330078125	0.0	0.669921875	5.211354562537531e-06	8.447541325695183e-05	0	0	2.0810180100250264e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
0	8cfacf4e20d93aaf9c34557756d81106a103b9a878956a0041626b522c276e04	7ed267ecf1c8ae89faa35ea1b51f6665b351baa169d5ff2d188fb4a8ad763a58	165a157b5b7ca7dc409a358a66f583ba9488ec81e12fd8dd087d833eafc1c17c	GCfix	4	2048	2053	128	0.003205633150112198	0.0015363004603130151	0.002235485189399017	0.001669332689799183	0.0009701479607131811	0.2890625	0.0	0.7109375	6.5690376083246315e-06	0.00010343431325991197	0	0	6.65621030071506e-07	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
1	3f7a2d1965f5a22e0ee7498a82f5a854542bd685352db4cbbb681c1b3ffb06c6	2313cf8d953afadf400e06c71c12e8437f953a3373cb4f84654365096adaaef0	ec1dd65d9e19be9080544ef3e7154020def38f54f0297db8b2ffc2b59ef4fae2	GCall	2	2048	2053	512	0.002541285633088163	0.001742117950902121	0.0016925454805940354	0.000799167682186042	0.0008487401524941275	0.2890625	0.0	0.7109375	4.845522160844768e-06	8.202977182631527e-05	0	0	4.036435234056057e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
1	3f7a2d1965f5a22e0ee7498a82f5a854542bd685352db4cbbb681c1b3ffb06c6	2313cf8d953afadf400e06c71c12e8437f953a3373cb4f84654365096adaaef0	ec1dd65d9e19be9080544ef3e7154020def38f54f0297db8b2ffc2b59ef4fae2	GCall	4	2048	2053	128	0.0035613349937270193	0.0023178955997431245	0.0015860490406483276	0.0012434393939838948	0.0019752859530786917	0.1796875	0.0	0.8203125	6.066923754458086e-06	0.00010415382981057806	0	0	1.2001028139918546e-05	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
1	3f7a2d1965f5a22e0ee7498a82f5a854542bd685352db4cbbb681c1b3ffb06c6	2313cf8d953afadf400e06c71c12e8437f953a3373cb4f84654365096adaaef0	ec1dd65d9e19be9080544ef3e7154020def38f54f0297db8b2ffc2b59ef4fae2	GCfix	2	2048	2053	512	0.002502713208826957	0.0016346811974888502	0.0015581949838724548	0.000868032011338107	0.0009445182249545024	0.302734375	0.0	0.697265625	5.388779441275449e-06	8.202977182631527e-05	0	0	1.4153799399174716e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
1	3f7a2d1965f5a22e0ee7498a82f5a854542bd685352db4cbbb681c1b3ffb06c6	2313cf8d953afadf400e06c71c12e8437f953a3373cb4f84654365096adaaef0	ec1dd65d9e19be9080544ef3e7154020def38f54f0297db8b2ffc2b59ef4fae2	GCfix	4	2048	2053	128	0.003463928021732305	0.0017841841066900286	0.0011166386613999536	0.0016797439150422764	0.0023472893603323514	0.203125	0.0	0.796875	6.788567207456117e-06	0.00010415382981057806	0	0	2.740497450082202e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
2	7691d81db91a5d7dfa39804911a7eee9c464633a673cb3a6cf623ebb3a16e249	13f1b8afa6438a94f2d3dfdb04743cd387d3a69098ce76e2c5ac4ab11b553425	2c9156b0ce3ea369c1da17628c1df9898445aa63188627daec5d97e2c546cefa	GCall	2	2048	2053	512	0.0027939178843606055	0.0018480843421048705	0.0017784866445634782	0.0009458335422557348	0.001015431239797127	0.2578125	0.0	0.7421875	4.871829085641625e-06	8.191389670838482e-05	0	0	1.2089578897978015e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
2	7691d81db91a5d7dfa39804911a7eee9c464633a673cb3a6cf623ebb3a16e249	13f1b8afa6438a94f2d3dfdb04743cd387d3a69098ce76e2c5ac4ab11b553425	2c9156b0ce3ea369c1da17628c1df9898445aa63188627daec5d97e2c546cefa	GCall	4	2048	2053	128	0.004178850479599294	0.0027836098730708875	0.0016823946643742685	0.0013952406065284063	0.0024964558152250254	0.171875	0.0	0.828125	6.077480437145411e-06	0.00010336991562009929	0	0	6.634684710071781e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
2	7691d81db91a5d7dfa39804911a7eee9c464633a673cb3a6cf623ebb3a16e249	13f1b8afa6438a94f2d3dfdb04743cd387d3a69098ce76e2c5ac4ab11b553425	2c9156b0ce3ea369c1da17628c1df9898445aa63188627daec5d97e2c546cefa	GCfix	2	2048	2053	512	0.0024823626639984444	0.001733281566604499	0.001426994581373321	0.0007490810973939455	0.0010553680826251234	0.28125	0.0	0.71875	5.417807907089019e-06	8.191389670838482e-05	0	0	3.9392670800886265e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
2	7691d81db91a5d7dfa39804911a7eee9c464633a673cb3a6cf623ebb3a16e249	13f1b8afa6438a94f2d3dfdb04743cd387d3a69098ce76e2c5ac4ab11b553425	2c9156b0ce3ea369c1da17628c1df9898445aa63188627daec5d97e2c546cefa	GCfix	4	2048	2053	128	0.0036198996475898674	0.0020681561472975585	0.0010761909105289217	0.0015517435002923088	0.0025437087370609457	0.1796875	0.0	0.8203125	6.8101439669080725e-06	0.00010336991562009929	0	0	4.8121008600077175e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
3	9a9a51be5c934e710050199176c4eec77adc49b2857a8724cadfab69f52c91da	0a86038669f135ec2c2043ff727a991a7598e245e62e3a3d19e6b50ec436834d	c0778028a33c67967118e85dc6b1d04841c15b3d284a69c32007f493a924769d	GCall	2	2048	2053	512	0.0024711072809388214	0.0017505130037410693	0.0016251298310424643	0.0007205942771977521	0.0008459774498963571	0.298828125	0.0	0.701171875	4.894910288808932e-06	8.39933431345192e-05	0	0	5.103209249845975e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
3	9a9a51be5c934e710050199176c4eec77adc49b2857a8724cadfab69f52c91da	0a86038669f135ec2c2043ff727a991a7598e245e62e3a3d19e6b50ec436834d	c0778028a33c67967118e85dc6b1d04841c15b3d284a69c32007f493a924769d	GCall	4	2048	2053	128	0.003625890601534295	0.002511688262139815	0.0011873219891261845	0.0011142023393944803	0.0024385686124081107	0.1640625	0.0	0.8359375	6.044628952783216e-06	0.00010306975617911569	0	0	3.8113284599461394e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
3	9a9a51be5c934e710050199176c4eec77adc49b2857a8724cadfab69f52c91da	0a86038669f135ec2c2043ff727a991a7598e245e62e3a3d19e6b50ec436834d	c0778028a33c67967118e85dc6b1d04841c15b3d284a69c32007f493a924769d	GCfix	2	2048	2053	512	0.0025831005836026394	0.0016637427732394488	0.0017596488375446312	0.0009193578103631906	0.0008234517460580081	0.29296875	0.0	0.70703125	5.514527752043412e-06	8.39933431345192e-05	0	0	2.1420034310715153e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
3	9a9a51be5c934e710050199176c4eec77adc49b2857a8724cadfab69f52c91da	0a86038669f135ec2c2043ff727a991a7598e245e62e3a3d19e6b50ec436834d	c0778028a33c67967118e85dc6b1d04841c15b3d284a69c32007f493a924769d	GCfix	4	2048	2053	128	0.0036877523086300094	0.0019646345820234414	0.0009885032315793442	0.001723117726606568	0.0026992490770506652	0.1875	0.0	0.8125	6.7772971068529924e-06	0.00010306975617911569	0	0	4.138934279973583e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
4	4b3cc769ebba147e459fdad54ac1019b5a1a0992ce53b435d6b934240aca81de	6d13e0a8cafe47aacf9aefb4e6f7dd440f41af6acd180494af68f1f3cc88eaf1	4eace3311cd86dd2f066e6aad5d2d5e4031fe4c945692abdb2a6166ed720f30f	GCall	2	2048	2053	512	0.0028465802569788015	0.001991277646461336	0.0013507746128108684	0.0008553026105174656	0.0014958056441679332	0.287109375	0.0	0.712890625	4.773551247062064e-06	8.331125191710559e-05	0	0	6.194406140025421e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
4	4b3cc769ebba147e459fdad54ac1019b5a1a0992ce53b435d6b934240aca81de	6d13e0a8cafe47aacf9aefb4e6f7dd440f41af6acd180494af68f1f3cc88eaf1	4eace3311cd86dd2f066e6aad5d2d5e4031fe4c945692abdb2a6166ed720f30f	GCall	4	2048	2053	128	0.0035116673246823656	0.002527676307358886	0.0022611714555027572	0.0009839910173234795	0.0012504958691796084	0.1875	0.0	0.8125	5.989245100148119e-06	0.00010517284371058324	0	0	1.498652283005164e-05	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
4	4b3cc769ebba147e459fdad54ac1019b5a1a0992ce53b435d6b934240aca81de	6d13e0a8cafe47aacf9aefb4e6f7dd440f41af6acd180494af68f1f3cc88eaf1	4eace3311cd86dd2f066e6aad5d2d5e4031fe4c945692abdb2a6166ed720f30f	GCfix	2	2048	2053	512	0.0025339135455193767	0.0017846581850420936	0.0015469279666822926	0.0007492553604772829	0.0009869855788370839	0.306640625	0.0	0.693359375	5.337299597783111e-06	8.331125191710559e-05	0	0	9.798183200349087e-07	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
4	4b3cc769ebba147e459fdad54ac1019b5a1a0992ce53b435d6b934240aca81de	6d13e0a8cafe47aacf9aefb4e6f7dd440f41af6acd180494af68f1f3cc88eaf1	4eace3311cd86dd2f066e6aad5d2d5e4031fe4c945692abdb2a6166ed720f30f	GCfix	4	2048	2053	128	0.0035893105642206434	0.002463075544198089	0.0017799221101289743	0.0011262350200225545	0.001809388454091669	0.21875	0.0	0.78125	6.682562778516341e-06	0.00010517284371058324	0	0	8.577164260170633e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
5	099e5f91d7e6f07371c9809b48f76ab0af0b190a2b156f8b065ea78c5fb37130	e74d89c77eb298753c60829038591e82c5575a1200841088b0387cc7c660dd2e	0499f96b26c81055a28bdf96d83a2943c16248f2c5e2937342b1009ed3f7c6f7	GCall	2	2048	2053	512	0.0029875172711032252	0.0016469210425820089	0.0018040953188550504	0.0013405962285212162	0.0011834219522481747	0.25390625	0.0	0.74609375	4.781312847814514e-06	8.195315164821324e-05	0	0	2.386668910059342e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
5	099e5f91d7e6f07371c9809b48f76ab0af0b190a2b156f8b065ea78c5fb37130	e74d89c77eb298753c60829038591e82c5575a1200841088b0387cc7c660dd2e	0499f96b26c81055a28bdf96d83a2943c16248f2c5e2937342b1009ed3f7c6f7	GCall	4	2048	2053	128	0.0037829716597137034	0.0024267302563693843	0.0021211487094565055	0.001356241403344319	0.0016618229502571979	0.1875	0.0	0.8125	5.981491068463707e-06	0.00010246935413107808	0	0	5.561930999986586e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
5	099e5f91d7e6f07371c9809b48f76ab0af0b190a2b156f8b065ea78c5fb37130	e74d89c77eb298753c60829038591e82c5575a1200841088b0387cc7c660dd2e	0499f96b26c81055a28bdf96d83a2943c16248f2c5e2937342b1009ed3f7c6f7	GCfix	2	2048	2053	512	0.002885080676002932	0.0015721309996995741	0.0017779264797636153	0.0013129496763033578	0.0011071541962393166	0.263671875	0.0	0.736328125	5.339520119707944e-06	8.195315164821324e-05	0	0	1.5587434900599106e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
5	099e5f91d7e6f07371c9809b48f76ab0af0b190a2b156f8b065ea78c5fb37130	e74d89c77eb298753c60829038591e82c5575a1200841088b0387cc7c660dd2e	0499f96b26c81055a28bdf96d83a2943c16248f2c5e2937342b1009ed3f7c6f7	GCfix	4	2048	2053	128	0.00359919309809537	0.002002728256426626	0.001606476282737311	0.001596464841668744	0.001992716815358059	0.1796875	0.0	0.8203125	6.689780898827559e-06	0.00010246935413107808	0	0	2.920227209823878e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
6	18d8b205265925401ec12ab08d25a92f7182ccefc1dd2468b7d49a5f6a89d71b	6376f996aa14a3a94d5d5a8a428921bd99adb242230ab1a195c9aded4ba3703e	907180a49a1646273045fde133f8e4bff490c0528a4ff6148f5020307bd9c906	GCall	2	2048	2053	512	0.0024815514343047747	0.0019139763310730786	0.0013686635633669124	0.000567575103231696	0.0011128878709378623	0.326171875	0.0	0.673828125	4.875558156359148e-06	8.400533183859133e-05	0	0	1.6833449500985864e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
6	18d8b205265925401ec12ab08d25a92f7182ccefc1dd2468b7d49a5f6a89d71b	6376f996aa14a3a94d5d5a8a428921bd99adb242230ab1a195c9aded4ba3703e	907180a49a1646273045fde133f8e4bff490c0528a4ff6148f5020307bd9c906	GCall	4	2048	2053	128	0.003608154443032208	0.002011239561022277	0.0014290265786193945	0.0015969148820099309	0.0021791278644128134	0.171875	0.0	0.828125	6.063587531795176e-06	0.00010472264760894216	0	0	8.600101009115235e-08	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
6	18d8b205265925401ec12ab08d25a92f7182ccefc1dd2468b7d49a5f6a89d71b	6376f996aa14a3a94d5d5a8a428921bd99adb242230ab1a195c9aded4ba3703e	907180a49a1646273045fde133f8e4bff490c0528a4ff6148f5020307bd9c906	GCfix	2	2048	2053	512	0.0023493679511017284	0.0018963580201256931	0.0016003951319559255	0.0004530099309760353	0.0007489728191458029	0.33203125	0.0	0.66796875	5.516113366435815e-06	8.400533183859133e-05	0	0	2.0569759007216248e-07	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
6	18d8b205265925401ec12ab08d25a92f7182ccefc1dd2468b7d49a5f6a89d71b	6376f996aa14a3a94d5d5a8a428921bd99adb242230ab1a195c9aded4ba3703e	907180a49a1646273045fde133f8e4bff490c0528a4ff6148f5020307bd9c906	GCfix	4	2048	2053	128	0.0032675229997846224	0.001872566451068731	0.0014515201832671068	0.0013949565487158914	0.0018160028165175156	0.234375	0.0	0.765625	6.811402703082447e-06	0.00010472264760894216	0	0	7.520601239985325e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
7	118644696de398c1016d61b7cc4c34f05a251dc276609367f0d23e49c162a233	48478ab31f6b6d9d6b521a7594279c58728255869aee0d41ac1e26f3930142a6	dad01782caa732177ee1e270c6f6f1256e0ab7d7b0356dc068909b627d2a888e	GCall	2	2048	2053	512	0.0025153520329784726	0.0017956460393090481	0.001394074769560509	0.0007197059936694243	0.0011212772634179634	0.326171875	0.0	0.673828125	4.705833362068546e-06	8.321358860924921e-05	0	0	2.248080210209835e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
7	118644696de398c1016d61b7cc4c34f05a251dc276609367f0d23e49c162a233	48478ab31f6b6d9d6b521a7594279c58728255869aee0d41ac1e26f3930142a6	dad01782caa732177ee1e270c6f6f1256e0ab7d7b0356dc068909b627d2a888e	GCall	4	2048	2053	128	0.0036353494006627317	0.00286044722395779	0.0018849323755537667	0.0007749021767049415	0.001750417025108965	0.2109375	0.0	0.7890625	6.027356826195759e-06	0.00010389610195422846	0	0	2.248080210209835e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
7	118644696de398c1016d61b7cc4c34f05a251dc276609367f0d23e49c162a233	48478ab31f6b6d9d6b521a7594279c58728255869aee0d41ac1e26f3930142a6	dad01782caa732177ee1e270c6f6f1256e0ab7d7b0356dc068909b627d2a888e	GCfix	2	2048	2053	512	0.0024153809163857793	0.0016858439755636765	0.0017093829871819629	0.0007295369408221028	0.0007059979292038164	0.3125	0.0	0.6875	5.249900131377611e-06	8.321358860924921e-05	0	0	3.5288411992517865e-07	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
7	118644696de398c1016d61b7cc4c34f05a251dc276609367f0d23e49c162a233	48478ab31f6b6d9d6b521a7594279c58728255869aee0d41ac1e26f3930142a6	dad01782caa732177ee1e270c6f6f1256e0ab7d7b0356dc068909b627d2a888e	GCfix	4	2048	2053	128	0.0032715438804927577	0.002345582750486832	0.0015613056652152473	0.0009259611300059256	0.0017102382152775104	0.2109375	0.0	0.7890625	6.750411029644096e-06	0.00010389610195422846	0	0	3.0866266100826323e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
8	edfefbaec31f9a73745e95a1b8f3e230b5d863666dbe44e21b3d0a29f7347750	1c0a10a023ca75964ed8115a7e215603edfdf698925386967e8e8f6d76c3cb61	4705769a19cd750e2b3a2a8f645458885776ee0f0234809cfe6cea223c7f688c	GCall	2	2048	2053	512	0.002725627440369492	0.0017349751727753085	0.0013753024385382109	0.0009906522675941839	0.0013503250018312815	0.279296875	0.0	0.720703125	4.7933601838649195e-06	8.352267311673264e-05	0	0	2.51644204007917e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
8	edfefbaec31f9a73745e95a1b8f3e230b5d863666dbe44e21b3d0a29f7347750	1c0a10a023ca75964ed8115a7e215603edfdf698925386967e8e8f6d76c3cb61	4705769a19cd750e2b3a2a8f645458885776ee0f0234809cfe6cea223c7f688c	GCall	4	2048	2053	128	0.003998001763022011	0.002171311791732013	0.0015017528553494487	0.0018266899712899983	0.0024962489076725625	0.1328125	0.0	0.8671875	6.008370520318248e-06	0.00010299581512704926	0	0	2.155079459997822e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
8	edfefbaec31f9a73745e95a1b8f3e230b5d863666dbe44e21b3d0a29f7347750	1c0a10a023ca75964ed8115a7e215603edfdf698925386967e8e8f6d76c3cb61	4705769a19cd750e2b3a2a8f645458885776ee0f0234809cfe6cea223c7f688c	GCfix	2	2048	2053	512	0.0027569344840161925	0.0013697008337543355	0.0015497107470557586	0.0013872336502618568	0.0012072237369604338	0.287109375	0.0	0.712890625	5.392896275844929e-06	8.352267311673264e-05	0	0	1.742463230147706e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
8	edfefbaec31f9a73745e95a1b8f3e230b5d863666dbe44e21b3d0a29f7347750	1c0a10a023ca75964ed8115a7e215603edfdf698925386967e8e8f6d76c3cb61	4705769a19cd750e2b3a2a8f645458885776ee0f0234809cfe6cea223c7f688c	GCfix	4	2048	2053	128	0.0031626408179882964	0.0023240689964542224	0.0012730387704285298	0.000838571821534074	0.0018896020475597667	0.21875	0.0	0.78125	6.71107446021701e-06	0.00010299581512704926	0	0	2.1749608589916036e-05	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
9	aa98707c1427b9d619fce1f52a3f791b31dbf903aecd86bf75966ad7056f618f	e80f52a56778e12554fa40ade3486039375b7146654136a75f232c510c9328d2	d429f6b2d015f36785d89f3c89aac3c2e6924bd35011487c7054b803fdaeb8c0	GCall	2	2048	2053	512	0.002659116539498808	0.0016459680437059148	0.0014737703788087627	0.0010131484957928932	0.0011853461606900454	0.30859375	0.0	0.69140625	4.740216028277427e-06	8.247373796380794e-05	0	0	3.56061639950056e-07	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
9	aa98707c1427b9d619fce1f52a3f791b31dbf903aecd86bf75966ad7056f618f	e80f52a56778e12554fa40ade3486039375b7146654136a75f232c510c9328d2	d429f6b2d015f36785d89f3c89aac3c2e6924bd35011487c7054b803fdaeb8c0	GCall	4	2048	2053	128	0.003805359180359012	0.0020855191922225583	0.0017534638929394579	0.0017198399881364537	0.002051895287419554	0.1953125	0.0	0.8046875	6.052173929691833e-06	0.00010405440192573338	0	0	1.2806716619850889e-05	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
9	aa98707c1427b9d619fce1f52a3f791b31dbf903aecd86bf75966ad7056f618f	e80f52a56778e12554fa40ade3486039375b7146654136a75f232c510c9328d2	d429f6b2d015f36785d89f3c89aac3c2e6924bd35011487c7054b803fdaeb8c0	GCfix	2	2048	2053	512	0.002557554109732082	0.0015910310084035575	0.0014686868344173077	0.0009665231013285245	0.0010888672753147743	0.318359375	0.0	0.681640625	5.2587461509524505e-06	8.247373796380794e-05	0	0	2.8920971799628603e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
9	aa98707c1427b9d619fce1f52a3f791b31dbf903aecd86bf75966ad7056f618f	e80f52a56778e12554fa40ade3486039375b7146654136a75f232c510c9328d2	d429f6b2d015f36785d89f3c89aac3c2e6924bd35011487c7054b803fdaeb8c0	GCfix	4	2048	2053	128	0.0035471704167832786	0.001678141334622193	0.0006790181672186243	0.0018690290821610856	0.002868152249564654	0.2421875	0.0	0.7578125	6.75942802834799e-06	0.00010405440192573338	0	0	2.486126888978646e-05	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
10	a44dc2c4591eed31724cfef02b23927fe2d23ad0c522c8338114af6aac890ab8	cc1bd33148f0a3df100d78515f50230de8b46ed0ecf2e23b0453a2ff2a3a881f	7e46f8a0140573a2f11e12cc1d6a5024f36c2514ef727ecc7e7e6d8ea8a0be5e	GCall	2	2048	2053	512	0.002560627595830363	0.0015141815878210814	0.001520342673438202	0.0010464460080092817	0.0010402849223921612	0.302734375	0.0	0.697265625	4.7381036133976835e-06	8.172347854748105e-05	0	0	2.493794890146006e-06	post_hoc_exploratory_algorithmic_sensitivity_not_replicates
