dataset	direction	selector_bits	feature	negative_fibers	nonnegative_fibers	negative_fiber_selected_feature_mean	nonnegative_fiber_selected_feature_mean	standardized_mean_difference_negative_minus_nonnegative	analysis_role
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	gc_deviation_from_0p5	128	384	0.0	0.0	0.0	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	max_homopolymer	128	384	2.984375	2.9947916666666665	-0.11823816286586297	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	base_freq_A	128	384	0.25846354166670316	0.2542920524691406	0.14015656272072446	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	base_freq_C	128	384	0.2539785879629453	0.25593171296295836	-0.061726236477986064	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	base_freq_G	128	384	0.2460214120370547	0.24406828703704167	0.06172623647798518	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	base_freq_T	128	384	0.2415364583332969	0.24570794753085937	-0.1401565627207217	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	variable_candidate_pairs	128	384	25.2890625	27.3203125	-0.21984908971190614	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	variable_weighted_pairs	128	384	109.234375	118.828125	-0.21800912507627854	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	variable_longest_stem	128	384	5.8515625	5.950520833333333	-0.101139538389286	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	full_amplicon_candidate_pairs	128	384	107.71875	109.3828125	-0.11554077698934095	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	full_amplicon_weighted_pairs	128	384	642.84375	648.5442708333334	-0.061092512370863196	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	full_amplicon_longest_stem	128	384	13.59375	13.559895833333334	0.04879482572088333	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	left_boundary_vs_left_adapter_max_rc_tract	128	384	3.359375	3.4375	-0.12868629334456366	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	left_boundary_vs_left_adapter_complement_4mers	128	384	0.515625	0.6458333333333334	-0.14183702383223096	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	left_boundary_vs_right_adapter_max_rc_tract	128	384	3.9375	3.9348958333333335	0.00322340572387318	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	left_boundary_vs_right_adapter_complement_4mers	128	384	1.28125	1.3880208333333333	-0.0806858589730571	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	right_boundary_vs_left_adapter_max_rc_tract	128	384	3.9609375	3.9947916666666665	-0.040589052823481554	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	right_boundary_vs_left_adapter_complement_4mers	128	384	1.375	1.4817708333333333	-0.07742485862365392	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	right_boundary_vs_right_adapter_max_rc_tract	128	384	3.6953125	3.7005208333333335	-0.007629396831737857	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	2	right_boundary_vs_right_adapter_complement_4mers	128	384	0.9609375	0.9817708333333334	-0.019309396844153583	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	gc_deviation_from_0p5	23	105	0.0	0.0	0.0	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	max_homopolymer	23	105	3.0	3.0	0.0	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	base_freq_A	23	105	0.255233494364	0.2541446208112667	0.040437705282236586	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	base_freq_C	23	105	0.2620772946858696	0.25449735449737143	0.2722665172716801	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	base_freq_G	23	105	0.23792270531413043	0.24550264550262857	-0.2722665172716791	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	base_freq_T	23	105	0.244766505636	0.24585537918873332	-0.04043770528223762	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	variable_candidate_pairs	23	105	27.434782608695652	30.62857142857143	-0.3880707536607817	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	variable_weighted_pairs	23	105	120.04347826086956	135.0857142857143	-0.36812057709016766	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	variable_longest_stem	23	105	6.260869565217392	6.314285714285714	-0.052374176673583926	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	full_amplicon_candidate_pairs	23	105	111.8695652173913	114.74285714285715	-0.21426333363371042	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	full_amplicon_weighted_pairs	23	105	666.9565217391304	692.847619047619	-0.2949903869344417	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	full_amplicon_longest_stem	23	105	13.695652173913043	13.923809523809524	-0.3476799735178265	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	left_boundary_vs_left_adapter_max_rc_tract	23	105	3.0	3.123809523809524	-0.33326030598371487	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	left_boundary_vs_left_adapter_complement_4mers	23	105	0.043478260869565216	0.19047619047619047	-0.3056325292745603	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	left_boundary_vs_right_adapter_max_rc_tract	23	105	3.869565217391304	3.9904761904761905	-0.1560962500214171	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	left_boundary_vs_right_adapter_complement_4mers	23	105	1.5217391304347827	1.4666666666666666	0.03864630730771382	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	right_boundary_vs_left_adapter_max_rc_tract	23	105	4.217391304347826	3.9714285714285715	0.28352269151022946	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	right_boundary_vs_left_adapter_complement_4mers	23	105	1.608695652173913	1.4095238095238096	0.14588163012231548	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	right_boundary_vs_right_adapter_max_rc_tract	23	105	3.652173913043478	3.5238095238095237	0.2049895756954492	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCall_to_GCfix	4	right_boundary_vs_right_adapter_complement_4mers	23	105	0.7391304347826086	0.7428571428571429	-0.003979654557443064	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	gc_deviation_from_0p5	140	372	0.024404761904757287	0.024367781760249518	0.0026357553444777576	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	max_homopolymer	140	372	2.9857142857142858	2.9811827956989245	0.034419705675587685	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	base_freq_A	140	372	0.2560185185185286	0.25283751493430107	0.09625414169415765	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	base_freq_C	140	372	0.25357142857143566	0.254754082039043	-0.0360218544094641	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	base_freq_G	140	372	0.2396164021163929	0.24915372361609678	-0.28313196768998417	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	base_freq_T	140	372	0.25079365079367144	0.24325467941058332	0.22830429083174	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	variable_candidate_pairs	140	372	29.4	27.870967741935484	0.14978236988760826	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	variable_weighted_pairs	140	372	129.85714285714286	121.58333333333333	0.16786572910477296	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	variable_longest_stem	140	372	6.25	6.032258064516129	0.21402603012780838	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	full_amplicon_candidate_pairs	140	372	111.55	108.99462365591398	0.1724952365312181	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	full_amplicon_weighted_pairs	140	372	657.5857142857143	647.4327956989247	0.10854676595504574	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	full_amplicon_longest_stem	140	372	13.5	13.556451612903226	-0.08017896384592062	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	left_boundary_vs_left_adapter_max_rc_tract	140	372	3.4642857142857144	3.3870967741935485	0.12292954515451053	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	left_boundary_vs_left_adapter_complement_4mers	140	372	0.7285714285714285	0.510752688172043	0.2527932853709164	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	left_boundary_vs_right_adapter_max_rc_tract	140	372	3.8857142857142857	3.9086021505376345	-0.029027990219843657	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	left_boundary_vs_right_adapter_complement_4mers	140	372	1.292857142857143	1.3091397849462365	-0.012900716745250692	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	right_boundary_vs_left_adapter_max_rc_tract	140	372	3.857142857142857	3.9408602150537635	-0.10107989068583603	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	right_boundary_vs_left_adapter_complement_4mers	140	372	1.2	1.3387096774193548	-0.1035165735116334	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	right_boundary_vs_right_adapter_max_rc_tract	140	372	3.842857142857143	3.747311827956989	0.13905131759730488	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	2	right_boundary_vs_right_adapter_complement_4mers	140	372	1.1785714285714286	1.0134408602150538	0.15412063624036276	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	gc_deviation_from_0p5	26	102	0.024928774928767695	0.02414669571531784	0.05588239418330298	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	max_homopolymer	26	102	2.9615384615384617	2.9901960784313726	-0.23025812885853036	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	base_freq_A	26	102	0.25462962962965385	0.25508351488745096	-0.015146366566241087	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	base_freq_C	26	102	0.263888888889	0.25571895424838237	0.23136366919701631	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	base_freq_G	26	102	0.2339743589743846	0.24627814088600983	-0.3455152530257776	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	base_freq_T	26	102	0.24750712250707693	0.2429193899782451	0.14391600999418977	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	variable_candidate_pairs	26	102	34.11538461538461	29.99019607843137	0.3816114703520148	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	variable_weighted_pairs	26	102	153.1153846153846	131.94117647058823	0.3960570924111768	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	variable_longest_stem	26	102	6.653846153846154	6.2254901960784315	0.3929900825273308	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	full_amplicon_candidate_pairs	26	102	114.3076923076923	113.31372549019608	0.06716179482677942	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	full_amplicon_weighted_pairs	26	102	677.0	683.7450980392157	-0.07365620219361128	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	full_amplicon_longest_stem	26	102	13.576923076923077	13.882352941176471	-0.47122445286145753	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	left_boundary_vs_left_adapter_max_rc_tract	26	102	2.923076923076923	3.1176470588235294	-0.42479247515562074	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	left_boundary_vs_left_adapter_complement_4mers	26	102	0.11538461538461539	0.18627450980392157	-0.16204263492549084	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	left_boundary_vs_right_adapter_max_rc_tract	26	102	3.730769230769231	3.8137254901960786	-0.11244698725324646	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	left_boundary_vs_right_adapter_complement_4mers	26	102	1.0384615384615385	1.2745098039215685	-0.18676301813277954	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	right_boundary_vs_left_adapter_max_rc_tract	26	102	4.115384615384615	3.9313725490196076	0.22648487594308214	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	right_boundary_vs_left_adapter_complement_4mers	26	102	1.4230769230769231	1.196078431372549	0.18762851286991866	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	right_boundary_vs_right_adapter_max_rc_tract	26	102	3.5	3.627450980392157	-0.1905934363833268	post hoc exploratory selected-sequence feature stratification
GCall/GCfix retrospective cross-pool codebook	GCfix_to_GCall	4	right_boundary_vs_right_adapter_complement_4mers	26	102	0.7692307692307693	0.8235294117647058	-0.05441994545732378	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	gc_deviation_from_0p5	140	116	0.022751322751318002	0.02274904214558827	0.00015796567584150308	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	max_homopolymer	140	116	3.0	2.9913793103448274	0.13798724491821973	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	base_freq_A	140	116	0.24794973544974996	0.26229246487872415	-0.46926039100589145	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	base_freq_C	140	116	0.2627645502645857	0.2582215836526638	0.14519287661795544	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	base_freq_G	140	116	0.24702380952380715	0.24074074074072416	0.19390760032432763	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	base_freq_T	140	116	0.24226190476191434	0.2387452107279741	0.11064554196604648	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	variable_candidate_pairs	140	116	27.535714285714285	27.25862068965517	0.03201697505135365	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	variable_weighted_pairs	140	116	119.80714285714286	118.03448275862068	0.04234974301542851	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	variable_longest_stem	140	116	5.978571428571429	5.818965517241379	0.1641492912644811	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	full_amplicon_candidate_pairs	140	116	112.50714285714285	102.83620689655173	0.7851807187776059	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	full_amplicon_weighted_pairs	140	116	674.4857142857143	598.3362068965517	1.0310475059938062	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	full_amplicon_longest_stem	140	116	13.792857142857143	13.163793103448276	1.1434121536407607	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	left_boundary_vs_left_adapter_max_rc_tract	140	116	3.5428571428571427	3.3017241379310347	0.3939081211480614	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	left_boundary_vs_left_adapter_complement_4mers	140	116	0.7642857142857142	0.5086206896551724	0.27457872937569294	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	left_boundary_vs_right_adapter_max_rc_tract	140	116	4.135714285714286	3.810344827586207	0.42025839431865103	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	left_boundary_vs_right_adapter_complement_4mers	140	116	1.6071428571428572	1.0862068965517242	0.4301501818218981	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	right_boundary_vs_left_adapter_max_rc_tract	140	116	3.9214285714285713	3.9310344827586206	-0.01211883219210171	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	right_boundary_vs_left_adapter_complement_4mers	140	116	1.4071428571428573	1.3448275862068966	0.045330534366228026	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	right_boundary_vs_right_adapter_max_rc_tract	140	116	3.7857142857142856	3.6379310344827585	0.20788327696528047	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	2	right_boundary_vs_right_adapter_complement_4mers	140	116	1.15	0.8879310344827587	0.23297760479432905	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	gc_deviation_from_0p5	46	18	0.022745571658612608	0.024691358024690004	-0.15270616951891713	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	max_homopolymer	46	18	3.0	3.0	0.0	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	base_freq_A	46	18	0.25281803542676085	0.26851851851861114	-0.4915652863297649	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	base_freq_C	46	18	0.2697262479871739	0.2530864197531667	0.6038044350686637	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	base_freq_G	46	18	0.24537037037039128	0.24691358024694443	-0.050418502757182355	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	base_freq_T	46	18	0.23208534621576088	0.2314814814815	0.017667748058371197	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	variable_candidate_pairs	46	18	29.065217391304348	31.77777777777778	-0.2932762964877334	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	variable_weighted_pairs	46	18	127.1304347826087	138.61111111111111	-0.2541748961999991	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	variable_longest_stem	46	18	6.1521739130434785	6.0	0.14985369523803646	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	full_amplicon_candidate_pairs	46	18	114.93478260869566	111.27777777777777	0.3006299033747116	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	full_amplicon_weighted_pairs	46	18	702.4565217391304	653.0555555555555	0.6434111353763703	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	full_amplicon_longest_stem	46	18	14.108695652173912	13.5	1.0469753175376686	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	left_boundary_vs_left_adapter_max_rc_tract	46	18	3.369565217391304	3.0555555555555554	0.624766196169434	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	left_boundary_vs_left_adapter_complement_4mers	46	18	0.5217391304347826	0.1111111111111111	0.560672385962209	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	left_boundary_vs_right_adapter_max_rc_tract	46	18	4.1521739130434785	4.166666666666667	-0.018407064728377096	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	left_boundary_vs_right_adapter_complement_4mers	46	18	1.565217391304348	1.5555555555555556	0.007942465131275927	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	right_boundary_vs_left_adapter_max_rc_tract	46	18	3.739130434782609	3.9444444444444446	-0.27013941567179567	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	right_boundary_vs_left_adapter_complement_4mers	46	18	1.0869565217391304	1.7222222222222223	-0.4785354603873963	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	right_boundary_vs_right_adapter_max_rc_tract	46	18	3.5652173913043477	3.3333333333333335	0.4389237880482341	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCall_to_external_Q5	4	right_boundary_vs_right_adapter_complement_4mers	46	18	0.7391304347826086	0.5	0.2927454945924392	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCfix_to_external_Q5	2	gc_deviation_from_0p5	122	134	0.022237401335758033	0.021973466003312833	0.018692538284682328	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCfix_to_external_Q5	2	max_homopolymer	122	134	3.0	2.9925373134328357	0.11938194181083074	post hoc exploratory selected-sequence feature stratification
same-source-publication altered-protocol Q5 codebook	GCfix_to_external_Q5	2	base_freq_A	122	134	0.2530358227079836	0.26492537313438064	-0.3939383379647578	post hoc exploratory selected-sequence feature stratification
