source_pool	source_reference	source_sequences	generated_sequences	feature	source_min	source_mean	source_sd_population	source_q01	source_q05	source_median	source_q95	source_q99	source_max	generated_min	generated_mean	generated_sd_population	generated_q01	generated_q05	generated_median	generated_q95	generated_q99	generated_max	generated_within_source_minmax_fraction	generated_within_source_q01_q99_fraction	generated_minus_source_standardized_mean_difference	two_sample_ks_statistic	two_sample_ks_p_value_descriptive_only	wasserstein_distance_source_units	p5_standardized_coefficient	p5_active_feature
GCall	full_training_pool	11998	64646	base_freq_A	0.111111111111	0.24979163193865575	0.041530311811765606	0.157407407407	0.185185185185	0.25	0.314814814815	0.351851851852	0.444444444444	0.1111111111111111	0.24976825354265567	0.034734349385488375	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	1.0	0.9971846672647959	-0.0006106662018663453	0.12220635757869017	3.581725875491524e-132	0.005498471090610475	-0.00022144082664296097	True
GCall	full_training_pool	11998	64646	base_freq_C	0.0925925925926	0.2495469923999658	0.04188209065786929	0.157407407407	0.185185185185	0.25	0.314814814815	0.351851851852	0.416666666667	0.1111111111111111	0.25006946664512486	0.03465885639532289	0.17592592592592593	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.4074074074074074	1.0	0.9967051325681403	0.013591761013258378	0.12618423750429952	6.42066810514805e-141	0.005879403770878403	0.0004291487912338504	True
GCall	full_training_pool	11998	64646	base_freq_G	0.111111111111	0.2504977681465418	0.04165455944971098	0.157407407407	0.185185185185	0.25	0.324074074074	0.351851851852	0.444444444444	0.1111111111111111	0.2501211727459291	0.03468745819901247	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	1.0	0.9970609163753364	-0.009825175355360457	0.1174413217411886	4.547698575973448e-122	0.005459279379013797	0.00021297516257181903	True
GCall	full_training_pool	11998	64646	base_freq_T	0.0833333333333	0.25016360751483074	0.04176334310805574	0.157407407407	0.185185185185	0.25	0.324074074074	0.351851851852	0.435185185185	0.1111111111111111	0.2500411070662904	0.03475527072398015	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.39814814814814814	1.0	0.9966432571234106	-0.0031885022458274155	0.12332203404235553	1.3477598787600392e-134	0.005675121053031508	-0.0004225841845502804	True
GCall	full_training_pool	11998	64646	full_amplicon_candidate_pairs	70.0	108.2975495915986	15.390038592473132	80.0	86.0	107.0	136.0	153.0	229.0	68.0	109.24258268106303	15.357701099196037	81.0	88.0	107.0	137.0	153.0	259.0	0.9999226556940878	0.9844383256504656	0.06147005121681107	0.029021587129705262	7.725036806042125e-08	0.9501084798048485	0.012823497271377845	True
GCall	full_training_pool	11998	64646	full_amplicon_longest_stem	13.0	13.346641106851141	0.6820465533725218	13.0	13.0	13.0	15.0	16.0	21.0	13.0	13.327197351730966	0.65935894988722	13.0	13.0	13.0	15.0	16.0	22.0	0.9999845311388176	0.9965349750951334	-0.028985977214952285	0.010596407138714237	0.20441152052617506	0.0196053697798646	0.008503207188755682	True
GCall	full_training_pool	11998	64646	full_amplicon_weighted_pairs	445.0	634.3120520086682	97.71763366503924	488.0	516.0	616.0	818.0	961.0	1904.0	437.0	637.3452495127309	96.05575544866794	493.0	521.0	619.0	815.0	954.5500000000029	2205.0	0.9999226556940878	0.9840516041209046	0.03130549526126587	0.02293799783902148	4.666714741047926e-05	3.559895564584214	-0.019399596972747336	True
GCall	full_training_pool	11998	64646	gc_deviation_from_0p5	0.0	0.03859285189506852	0.02884333111761361	0.0	0.0	0.037037037037	0.0925925925926	0.12037037037	0.194444444444	0.0	0.022658873798155434	0.014444466819215105	0.0	0.0	0.018518518518518545	0.04629629629629628	0.04629629629629628	0.04629629629629628	1.0	1.0	-0.6985562761054565	0.3903150525087514	0.0	0.015933978096914343	-2.062772026790539e-05	True
GCall	full_training_pool	11998	64646	left_boundary_vs_left_adapter_complement_4mers	0.0	1.4187364560760127	1.4806150885908655	0.0	0.0	1.0	4.0	6.0	12.0	0.0	1.4662778826222813	1.497494456748471	0.0	0.0	1.0	4.0	6.0	16.0	0.9999845311388176	0.9928069795501655	0.03192673891138829	0.01702344692053548	0.005605774579445995	0.04885328602318295	-0.0006477006012111923	True
GCall	full_training_pool	11998	64646	left_boundary_vs_left_adapter_max_rc_tract	2.0	3.9460743457242873	0.9272643339403283	2.0	3.0	4.0	6.0	7.0	10.0	2.0	3.974136064102961	0.919532293584134	3.0	3.0	4.0	6.0	7.0	15.0	0.9999535934164527	0.9969216966246945	0.03038934771782704	0.01702344692053548	0.005605774579445995	0.03143350207327853	-0.0007691293132080693	True
GCall	full_training_pool	11998	64646	left_boundary_vs_right_adapter_complement_4mers	0.0	1.503583930655109	1.4556666233956972	0.0	0.0	1.0	4.0	6.0	9.0	0.0	1.5610091885035424	1.4795310590929638	0.0	0.0	1.0	4.0	6.0	12.0	0.9998298425269931	0.993982613000031	0.03912742250103604	0.016605516918413887	0.007452649416016531	0.058153003431663464	-8.78660055868375e-05	True
GCall	full_training_pool	11998	64646	left_boundary_vs_right_adapter_max_rc_tract	2.0	4.017502917152859	0.9054448284348315	3.0	3.0	4.0	6.0	7.0	10.0	2.0	4.044565789066609	0.9029800919531973	3.0	3.0	4.0	6.0	7.0	12.0	0.9999690622776352	0.9937815178046592	0.02992974325158917	0.016605516918413887	0.007452649416016531	0.027974407886985114	0.00010307744225869232	True
GCall	full_training_pool	11998	64646	max_homopolymer	2.0	4.06692782130355	0.9574745633946081	3.0	3.0	4.0	6.0	7.0	11.0	2.0	2.986805061411379	0.11410886111193827	2.0	3.0	3.0	3.0	3.0	3.0	1.0	0.9868050614113789	-1.5841576375941797	0.7127854642440407	0.0	1.0801227598921719	-9.473191486959939e-06	True
GCall	full_training_pool	11998	64646	right_boundary_vs_left_adapter_complement_4mers	0.0	1.394982497082847	1.4530829537706333	0.0	0.0	1.0	4.0	6.0	10.0	0.0	1.469851189555425	1.496268600687603	0.0	0.0	1.0	4.0	6.0	12.0	0.9999381245552702	0.9929152615784426	0.05076415370528883	0.019358115543981702	0.0010028650503810547	0.07517622343774905	-0.0003019975599357309	True
GCall	full_training_pool	11998	64646	right_boundary_vs_left_adapter_max_rc_tract	2.0	3.9380730121686947	0.9085078893994052	2.0	3.0	4.0	6.0	7.0	9.0	2.0	3.9783126566222196	0.9241371926587447	3.0	3.0	4.0	6.0	7.0	12.0	0.9998607802493581	0.996797945735235	0.04391268291123632	0.01802799976815528	0.0027466290290408387	0.04023964445352484	0.0004450832128738778	True
GCall	full_training_pool	11998	64646	right_boundary_vs_right_adapter_complement_4mers	0.0	1.4772462077012836	1.4263986539809095	0.0	0.0	1.0	4.0	6.0	9.0	0.0	1.5588280790768183	1.475651766589411	0.0	0.0	1.0	4.0	6.0	12.0	0.9998143736658107	0.9939052686941188	0.05621551147975494	0.02116540662190103	0.00022742927314573703	0.08158187137553463	-0.0004801994963249397	True
GCall	full_training_pool	11998	64646	right_boundary_vs_right_adapter_max_rc_tract	2.0	3.998083013835639	0.8831060554433492	3.0	3.0	4.0	6.0	7.0	9.0	2.0	4.0465303344367785	0.9048234720013341	3.0	3.0	4.0	6.0	7.0	12.0	0.9998298425269931	0.9935185471645578	0.05418977230008611	0.01817710834737446	0.0024620538870392694	0.04844732060113953	-0.0003826733030119418	True
GCall	full_training_pool	11998	64646	variable_candidate_pairs	4.0	24.88356392732122	9.258166512602166	8.0	12.0	24.0	41.0	52.0	80.0	1.0	24.977338118367726	9.150781917813465	9.0	12.0	24.0	42.0	52.0	101.0	0.9997215604987161	0.9857686477121554	0.010187718870077916	0.008388872492887361	0.47209363752633604	0.13453893358676602	-0.006115964105862175	True
GCall	full_training_pool	11998	64646	variable_longest_stem	4.0	5.782130355059176	0.9511527274464805	4.0	5.0	6.0	7.0	9.0	11.0	4.0	5.789793645391827	0.9421968108725615	4.0	5.0	6.0	7.0	9.0	13.0	0.9997679670822635	0.9971227918200662	0.008094865154938489	0.007418529577140731	0.6306353892225449	0.01227220645014946	0.00011111560088959428	True
GCall	full_training_pool	11998	64646	variable_weighted_pairs	16.0	107.47174529088181	43.96112210632567	32.0	49.0	102.0	185.14999999999964	245.0	425.0	4.0	107.87974507316771	43.50655894954335	36.0	49.0	102.0	187.0	243.0	564.0	0.9996906227763512	0.9855056770720539	0.009329029141575245	0.008865918866315575	0.4017003355289822	0.6586858052639659	0.007476146356403951	True
GCall	codec_eligible_training_subset	2521	64646	base_freq_A	0.111111111111	0.2488393788473094	0.034837030785699906	0.1685185185188	0.194444444444	0.25	0.305555555556	0.324074074074	0.351851851852	0.1111111111111111	0.24976825354265567	0.034734349385488375	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	0.9991337437737834	0.9655199084243418	0.02670275280920571	0.11305677054873142	1.8187900405937746e-27	0.0010285607531134197	-0.00022144082664296097	True
GCall	codec_eligible_training_subset	2521	64646	base_freq_C	0.138888888889	0.2500073457034962	0.03354073394565776	0.175925925926	0.194444444444	0.25	0.305555555556	0.333333333333	0.361111111111	0.1111111111111111	0.25006946664512486	0.03465885639532289	0.17592592592592593	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.4074074074074074	0.9980663923521951	0.9679794573523497	0.0018214946517000066	0.11011210316219727	4.498001489308554e-26	0.0010282343518821842	0.0004291487912338504	True
GCall	codec_eligible_training_subset	2521	64646	base_freq_G	0.138888888889	0.25082271879178303	0.03402998449653675	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.361111111111	0.1111111111111111	0.2501211727459291	0.03468745819901247	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	0.9981746743804721	0.9562695294372429	-0.020417347034434583	0.11273851453010814	2.583170386459773e-27	0.0010198384261865924	0.00021297516257181903	True
GCall	codec_eligible_training_subset	2521	64646	base_freq_T	0.157407407407	0.25033055665741455	0.035196562898408945	0.175925925926	0.194444444444	0.25	0.305555555556	0.333333333333	0.398148148148	0.1111111111111111	0.2500411070662904	0.03475527072398015	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.39814814814814814	0.9979426414627355	0.966509915540018	-0.008275518071304928	0.10591561772427399	3.752908057554757e-24	0.0009748315897111779	-0.0004225841845502804	True
GCall	codec_eligible_training_subset	2521	64646	full_amplicon_candidate_pairs	73.0	109.48750495834986	15.475100041793773	81.0	88.0	108.0	138.0	154.0	229.0	68.0	109.24258268106303	15.357701099196037	81.0	88.0	107.0	137.0	153.0	259.0	0.9997060916375337	0.9832162856170529	-0.01588700947201336	0.01014773860773599	0.9618939284835464	0.3363689935396842	0.012823497271377845	True
GCall	codec_eligible_training_subset	2521	64646	full_amplicon_longest_stem	13.0	13.339547798492662	0.6810598771936279	13.0	13.0	13.0	15.0	16.0	21.0	13.0	13.327197351730966	0.65935894988722	13.0	13.0	13.0	15.0	16.0	22.0	0.9999845311388176	0.9965349750951334	-0.018425328371243638	0.006001102050513296	0.9999915792095082	0.012381384484060898	0.008503207188755682	True
GCall	codec_eligible_training_subset	2521	64646	full_amplicon_weighted_pairs	459.0	639.349464498215	98.46366670986026	493.2	522.0	621.0	816.0	970.6000000000013	1904.0	437.0	637.3452495127309	96.05575544866794	493.0	521.0	619.0	815.0	954.5500000000029	2205.0	0.9995514030257092	0.9816229929152616	-0.02060525806621604	0.019582737624687097	0.30599690189267836	2.4030072705610968	-0.019399596972747336	True
GCall	codec_eligible_training_subset	2521	64646	gc_deviation_from_0p5	0.0	0.023138966018770458	0.014284807910840497	0.0	0.0	0.0185185185185	0.0462962962963	0.0462962962963	0.0462962962963	0.0	0.022658873798155434	0.014444466819215105	0.0	0.0	0.018518518518518545	0.04629629629629628	0.04629629629629628	0.04629629629629628	1.0	1.0	-0.033421296684643206	0.22605143862065719	2.0475592142797405e-109	0.0005253195554897059	-2.062772026790539e-05	True
GCall	codec_eligible_training_subset	2521	64646	left_boundary_vs_left_adapter_complement_4mers	0.0	1.5259817532725108	1.601336732757406	0.0	0.0	1.0	5.0	7.0	10.0	0.0	1.4662778826222813	1.497494456748471	0.0	0.0	1.0	4.0	6.0	16.0	0.9999381245552702	0.9976177953779043	-0.038511537791161295	0.017129889210924065	0.4697580452838789	0.07471228623840909	-0.0006477006012111923	True
GCall	codec_eligible_training_subset	2521	64646	left_boundary_vs_left_adapter_max_rc_tract	2.0	4.00476001586672	0.9922234076467406	2.1999999999999993	3.0	4.0	6.0	7.0	10.0	2.0	3.974136064102961	0.919532293584134	3.0	3.0	4.0	6.0	7.0	15.0	0.9999535934164527	0.9874238158586764	-0.03201438153705482	0.015114427295696009	0.6308612185307594	0.047201465797623715	-0.0007691293132080693	True
GCall	codec_eligible_training_subset	2521	64646	left_boundary_vs_right_adapter_complement_4mers	0.0	1.5783419278064261	1.4768848973777313	0.0	0.0	1.0	4.0	6.0	9.0	0.0	1.5610091885035424	1.4795310590929638	0.0	0.0	1.0	4.0	6.0	12.0	0.9998298425269931	0.993982613000031	-0.0117255031871168	0.009537893635423345	0.9785994831932987	0.030327490824437364	-8.78660055868375e-05	True
GCall	codec_eligible_training_subset	2521	64646	left_boundary_vs_right_adapter_max_rc_tract	2.0	4.076160253867513	0.9297791046064265	3.0	3.0	4.0	6.0	7.0	10.0	2.0	4.044565789066609	0.9029800919531973	3.0	3.0	4.0	6.0	7.0	12.0	0.9999690622776352	0.9937815178046592	-0.034473800819137264	0.009700387241862507	0.9747578505395569	0.03225520177426659	0.00010307744225869232	True
GCall	codec_eligible_training_subset	2521	64646	max_homopolymer	2.0	2.9869099563665213	0.11366043458984487	2.0	3.0	3.0	3.0	3.0	3.0	2.0	2.986805061411379	0.11410886111193827	2.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	-0.0009210613882730577	0.00010489495514232755	1.0	0.00010489495514232755	-9.473191486959939e-06	True
GCall	codec_eligible_training_subset	2521	64646	right_boundary_vs_left_adapter_complement_4mers	0.0	1.445854819516065	1.4811869527236123	0.0	0.0	1.0	4.0	6.0	10.0	0.0	1.469851189555425	1.496268600687603	0.0	0.0	1.0	4.0	6.0	12.0	0.9999381245552702	0.9929152615784426	0.01611850237666418	0.013097750452060741	0.7943826890503553	0.027317947488168015	-0.0003019975599357309	True
GCall	codec_eligible_training_subset	2521	64646	right_boundary_vs_left_adapter_max_rc_tract	2.0	3.965489884966283	0.9013185325846298	3.0	3.0	4.0	6.0	6.800000000000182	9.0	2.0	3.9783126566222196	0.9241371926587447	3.0	3.0	4.0	6.0	7.0	12.0	0.9998607802493581	0.9764718621415092	0.014047746846210298	0.007987325915945753	0.9975088050266565	0.018011399538251018	0.0004450832128738778	True
GCall	codec_eligible_training_subset	2521	64646	right_boundary_vs_right_adapter_complement_4mers	0.0	1.5410551368504561	1.43620118957482	0.0	0.0	1.0	4.0	6.0	9.0	0.0	1.5588280790768183	1.475651766589411	0.0	0.0	1.0	4.0	6.0	12.0	0.9998143736658107	0.9939052686941188	0.012206187301438522	0.008877929798319584	0.9901131532533777	0.0347989857384951	-0.0004801994963249397	True
GCall	codec_eligible_training_subset	2521	64646	right_boundary_vs_right_adapter_max_rc_tract	2.0	4.0289567631892105	0.8651400677838478	3.0	3.0	4.0	6.0	7.0	8.0	2.0	4.0465303344367785	0.9048234720013341	3.0	3.0	4.0	6.0	7.0	12.0	0.9993503078303375	0.9935185471645578	0.019852562609602095	0.015306263263965447	0.61496612958017	0.036049232973358186	-0.0003826733030119418	True
GCall	codec_eligible_training_subset	2521	64646	variable_candidate_pairs	5.0	25.183657278857595	9.29395581592709	8.0	12.0	24.0	42.0	53.80000000000018	75.0	1.0	24.977338118367726	9.150781917813465	9.0	12.0	24.0	42.0	52.0	101.0	0.9992420258020605	0.9869906877455682	-0.022370927471754745	0.014720453011705104	0.6635850101067466	0.25197207117669074	-0.006115964105862175	True
