source_pool	source_reference	source_sequences	generated_sequences	feature	source_min	source_mean	source_sd_population	source_q01	source_q05	source_median	source_q95	source_q99	source_max	generated_min	generated_mean	generated_sd_population	generated_q01	generated_q05	generated_median	generated_q95	generated_q99	generated_max	generated_within_source_minmax_fraction	generated_within_source_q01_q99_fraction	generated_minus_source_standardized_mean_difference	two_sample_ks_statistic	two_sample_ks_p_value_descriptive_only	wasserstein_distance_source_units	p5_standardized_coefficient	p5_active_feature
GCall	codec_eligible_training_subset	2521	64646	variable_longest_stem	4.0	5.81237604125347	0.9380353407420827	4.0	5.0	6.0	7.0	9.0	11.0	4.0	5.789793645391827	0.9421968108725615	4.0	5.0	6.0	7.0	9.0	13.0	0.9997679670822635	0.9971227918200662	-0.024020800337411552	0.01793608624901938	0.4112153716388538	0.026295229345532807	0.00011111560088959428	True
GCall	codec_eligible_training_subset	2521	64646	variable_weighted_pairs	20.0	108.87941293137644	44.086367857121715	32.0	49.0	103.0	187.0	251.0	424.0	4.0	107.87974507316771	43.50655894954335	36.0	49.0	102.0	187.0	243.0	564.0	0.9993657766915199	0.987021625467933	-0.022824810054896377	0.017653983554508257	0.4312119956145358	1.2643968065152718	0.007476146356403951	True
GCfix	full_training_pool	11994	64646	base_freq_A	0.12962962963	0.25000771990933474	0.03416483478801045	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.37962962963	0.1111111111111111	0.24976825354265567	0.034734349385488375	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	0.9995823407480742	0.9551712402932896	-0.006950973053304501	0.11035733193144237	9.097530847651901e-108	0.0005459282577872819	0.00012597633189350346	True
GCfix	full_training_pool	11994	64646	base_freq_C	0.12037037037	0.25024626510786685	0.03421736415904603	0.166666666667	0.194444444444	0.25	0.305555555556	0.324074074074	0.388888888889	0.1111111111111111	0.25006946664512486	0.03465885639532289	0.17592592592592593	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.4074074074074074	0.9999535934164527	0.9660458497045448	-0.005133697213518342	0.11353477840303072	4.693197319297003e-114	0.0006657140328988327	0.00010302855523368962	True
GCfix	full_training_pool	11994	64646	base_freq_G	0.111111111111	0.24975373489213315	0.03421736415904603	0.175925925926	0.194444444444	0.25	0.305555555556	0.333333333333	0.37962962963	0.1111111111111111	0.2501211727459291	0.03468745819901247	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	0.9999845311388176	0.9678402376017078	0.010664835649452788	0.10935818588377189	7.920023183716078e-106	0.0006026159606944489	-0.00010302856724856828	True
GCfix	full_training_pool	11994	64646	base_freq_T	0.12037037037	0.24999228009066526	0.03416483478801045	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.37037037037	0.1111111111111111	0.2500411070662904	0.03475527072398015	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.39814814814814814	0.999474058719797	0.9553723354886613	0.00141686329659041	0.10529587773395621	3.9993334803779866e-98	0.00042853187378511675	-0.0001259763962802674	True
GCfix	full_training_pool	11994	64646	full_amplicon_candidate_pairs	70.0	106.9558112389528	15.011086392632077	80.0	86.0	105.0	134.0	151.0	198.0	68.0	109.24258268106303	15.357701099196037	81.0	88.0	107.0	137.0	153.0	259.0	0.9997834359434459	0.9823964359743835	0.1505903065937226	0.06304568716413805	2.1103557274601093e-35	2.286926130722034	0.011837652009047808	True
GCfix	full_training_pool	11994	64646	full_amplicon_longest_stem	13.0	13.321744205436051	0.650379829712329	13.0	13.0	13.0	15.0	16.0	19.0	13.0	13.327197351730966	0.65935894988722	13.0	13.0	13.0	15.0	16.0	22.0	0.9999226556940878	0.9965349750951334	0.008326878970571404	0.0031581781052330005	0.999956400637164	0.005453146294914113	0.007825966309374537	True
GCfix	full_training_pool	11994	64646	full_amplicon_weighted_pairs	445.0	626.8553443388361	93.96768574808797	487.0	512.0	608.0	802.0	942.0699999999997	1422.0	437.0	637.3452495127309	96.05575544866794	493.0	521.0	619.0	815.0	954.5500000000029	2205.0	0.9997679670822635	0.9825665934473904	0.11039976809120164	0.055434040174910104	1.8350450132691424e-27	10.490492990619702	-0.017729124605331728	True
GCfix	full_training_pool	11994	64646	gc_deviation_from_0p5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022658873798155434	0.014444466819215105	0.0	0.0	0.018518518518518545	0.04629629629629628	0.04629629629629628	0.04629629629629628	0.11105095442873496	0.11105095442873496	2.2184610227927424	0.888949045571265	0.0	0.02265887379815543	0.0	False
GCfix	full_training_pool	11994	64646	left_boundary_vs_left_adapter_complement_4mers	0.0	1.4107053526763382	1.468724172450498	0.0	0.0	1.0	4.0	6.0	12.0	0.0	1.4662778826222813	1.497494456748471	0.0	0.0	1.0	4.0	6.0	16.0	0.9999845311388176	0.9928069795501655	0.03746852342153135	0.01771956371816863	0.003440627294123861	0.055751341417493716	-0.0009447219628274082	True
GCfix	full_training_pool	11994	64646	left_boundary_vs_left_adapter_max_rc_tract	2.0	3.9426379856594966	0.9244666374688926	2.0	3.0	4.0	6.0	7.0	9.0	2.0	3.974136064102961	0.919532293584134	3.0	3.0	4.0	6.0	7.0	15.0	0.9998453113881756	0.9969216966246945	0.03416267237921565	0.01771956371816863	0.003440627294123861	0.03261146501021234	-0.0007219191594837149	True
GCfix	full_training_pool	11994	64646	left_boundary_vs_right_adapter_complement_4mers	0.0	1.4988327497081875	1.4565716959447528	0.0	0.0	1.0	4.0	6.0	10.0	0.0	1.5610091885035424	1.4795310590929638	0.0	0.0	1.0	4.0	6.0	12.0	0.9999690622776352	0.993982613000031	0.04235174522803205	0.01678698510430432	0.00660270323077777	0.06393258917406397	1.1381157539836082e-05	True
GCfix	full_training_pool	11994	64646	left_boundary_vs_right_adapter_max_rc_tract	2.0	4.017675504418876	0.9065127037515607	3.0	3.0	4.0	6.0	7.0	10.0	2.0	4.044565789066609	0.9029800919531973	3.0	3.0	4.0	6.0	7.0	12.0	0.9999690622776352	0.9937815178046592	0.029721293688099757	0.01678698510430432	0.00660270323077777	0.027720898265342082	-0.00018773988553879824	True
GCfix	full_training_pool	11994	64646	max_homopolymer	2.0	4.029764882441221	0.9309302571366629	3.0	3.0	4.0	6.0	7.0	11.0	2.0	2.986805061411379	0.11410886111193827	2.0	3.0	3.0	3.0	3.0	3.0	1.0	0.9868050614113789	-1.5726320944945371	0.705019176254794	0.0	1.0429598210298419	-9.215168039485586e-06	True
GCfix	full_training_pool	11994	64646	right_boundary_vs_left_adapter_complement_4mers	0.0	1.4007837251959312	1.4629101495995909	0.0	0.0	1.0	4.0	6.0	11.0	0.0	1.469851189555425	1.496268600687603	0.0	0.0	1.0	4.0	6.0	12.0	0.9999845311388176	0.9929152615784426	0.046677191300900665	0.02214762776411361	9.634129265904287e-05	0.0694439635950968	-0.0003682096216520459	True
GCfix	full_training_pool	11994	64646	right_boundary_vs_left_adapter_max_rc_tract	2.0	3.9398866099716523	0.912261456106716	2.0	3.0	4.0	6.0	7.0	10.0	2.0	3.9783126566222196	0.9241371926587447	3.0	3.0	4.0	6.0	7.0	12.0	0.9999845311388176	0.996797945735235	0.04184847686218132	0.01755700525550752	0.0038644048299032972	0.03872547242074884	0.00046375778757457795	True
GCfix	full_training_pool	11994	64646	right_boundary_vs_right_adapter_complement_4mers	0.0	1.484325496081374	1.4341633490277372	0.0	0.0	1.0	4.0	6.0	11.0	0.0	1.5588280790768183	1.475651766589411	0.0	0.0	1.0	4.0	6.0	12.0	0.9999845311388176	0.9939052686941188	0.051202573534050125	0.021944523190242426	0.00011549988734262395	0.07451464442530742	-0.0005299180771042106	True
GCfix	full_training_pool	11994	64646	right_boundary_vs_right_adapter_max_rc_tract	2.0	4.009754877438719	0.8939917042094052	3.0	3.0	4.0	6.0	7.0	10.0	2.0	4.0465303344367785	0.9048234720013341	3.0	3.0	4.0	6.0	7.0	12.0	0.9999690622776352	0.9935185471645578	0.040887791883105096	0.016441423591066207	0.008331712903513023	0.036970008171283396	-0.00014984361765271192	True
GCfix	full_training_pool	11994	64646	variable_candidate_pairs	3.0	23.857595464398866	8.872481326187236	8.0	11.0	23.0	40.0	49.0	89.0	1.0	24.977338118367726	9.150781917813465	9.0	12.0	24.0	42.0	52.0	101.0	0.9998917179717229	0.9799059493240108	0.12424045217573026	0.050067642799526746	1.7638095421844623e-22	1.120828125909008	-0.004953277743175647	True
GCfix	full_training_pool	11994	64646	variable_longest_stem	4.0	5.7344505586126395	0.933740517904105	4.0	5.0	6.0	7.0	9.0	12.0	4.0	5.789793645391827	0.9421968108725615	4.0	5.0	6.0	7.0	9.0	13.0	0.9999381245552702	0.9971227918200662	0.05900253025882227	0.029158034657791265	6.61107436541733e-08	0.056234121041174125	0.00028422693170282866	True
GCfix	full_training_pool	11994	64646	variable_weighted_pairs	12.0	102.8545939636485	42.044768786146555	32.0	46.0	97.0	178.0	234.0	416.0	4.0	107.87974507316771	43.50655894954335	36.0	49.0	102.0	187.0	243.0	564.0	0.9997834359434459	0.9821334653342821	0.11745972489271098	0.04916407507139181	1.0851045784748099e-21	5.0387922204148765	0.006363667690553294	True
GCfix	codec_eligible_training_subset	3538	64646	base_freq_A	0.138888888889	0.2503402215103759	0.03194375348394128	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.361111111111	0.1111111111111111	0.24976825354265567	0.034734349385488375	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	0.9982829564087492	0.9551712402932896	-0.017141090682660037	0.12619283589031838	5.121960126828908e-47	0.0024443242627342726	0.00012597633189350346	True
GCfix	codec_eligible_training_subset	3538	64646	base_freq_C	0.138888888889	0.2501884303749816	0.032113723510320394	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.361111111111	0.1111111111111111	0.25006946664512486	0.03465885639532289	0.17592592592592593	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.4074074074074074	0.9980663923521951	0.9560684342418712	-0.003560665323601089	0.11834470173665906	2.187762132498494e-41	0.00211324916225866	0.00010302855523368962	True
GCfix	codec_eligible_training_subset	3538	64646	base_freq_G	0.138888888889	0.24981156962501838	0.032113723510320394	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.361111111111	0.1111111111111111	0.2501211727459291	0.03468745819901247	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.3888888888888889	0.9981746743804721	0.9562695294372429	0.009262518317013723	0.11416810921740028	1.5392446506564348e-38	0.0021866017259982097	-0.00010302856724856828	True
GCfix	codec_eligible_training_subset	3538	64646	base_freq_T	0.138888888889	0.24965977848962406	0.03194375348394128	0.175925925926	0.194444444444	0.25	0.305555555556	0.324074074074	0.361111111111	0.1111111111111111	0.2500411070662904	0.03475527072398015	0.16666666666666666	0.19444444444444445	0.25	0.3055555555555556	0.3333333333333333	0.39814814814814814	0.9979271726015531	0.9553723354886613	0.01142416269369115	0.11844293643791581	1.869754260150676e-41	0.0022949351681704525	-0.0001259763962802674	True
GCfix	codec_eligible_training_subset	3538	64646	full_amplicon_candidate_pairs	70.0	108.91633691351046	15.261997159602576	81.0	87.0	107.0	136.0	153.6300000000001	198.0	68.0	109.24258268106303	15.357701099196037	81.0	88.0	107.0	137.0	153.0	259.0	0.9997834359434459	0.9823809671132011	0.02130943102254491	0.01669806288759268	0.30365099561223496	0.3505439119170683	0.011837652009047808	True
GCfix	codec_eligible_training_subset	3538	64646	full_amplicon_longest_stem	13.0	13.323346523459582	0.6432876396502623	13.0	13.0	13.0	15.0	16.0	19.0	13.0	13.327197351730966	0.65935894988722	13.0	13.0	13.0	15.0	16.0	22.0	0.9999226556940878	0.9965349750951334	0.005911864759503828	0.0024242127674434233	1.0	0.0054570189778355704	0.007825966309374537	True
GCfix	codec_eligible_training_subset	3538	64646	full_amplicon_weighted_pairs	445.0	635.6644997173545	94.54437280356676	490.0	518.0	617.0	811.0	936.5200000000004	1422.0	437.0	637.3452495127309	96.05575544866794	493.0	521.0	619.0	815.0	954.5500000000029	2205.0	0.9997679670822635	0.9804009528818488	0.017635842868826093	0.011787744419155644	0.7351786721630013	1.9298489681255138	-0.017729124605331728	True
GCfix	codec_eligible_training_subset	3538	64646	gc_deviation_from_0p5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022658873798155434	0.014444466819215105	0.0	0.0	0.018518518518518545	0.04629629629629628	0.04629629629629628	0.04629629629629628	0.11105095442873496	0.11105095442873496	2.2184610227927424	0.888949045571265	0.0	0.02265887379815543	0.0	False
GCfix	codec_eligible_training_subset	3538	64646	left_boundary_vs_left_adapter_complement_4mers	0.0	1.4581684567552289	1.4831166795791346	0.0	0.0	1.0	4.0	6.0	12.0	0.0	1.4662778826222813	1.497494456748471	0.0	0.0	1.0	4.0	6.0	16.0	0.9999845311388176	0.9928069795501655	0.005441388460107145	0.00558793153903514	0.9999280204926932	0.01680860971804382	-0.0009447219628274082	True
GCfix	codec_eligible_training_subset	3538	64646	left_boundary_vs_left_adapter_max_rc_tract	2.0	3.9629734313171285	0.8975422630986261	3.0	3.0	4.0	6.0	7.0	9.0	2.0	3.974136064102961	0.919532293584134	3.0	3.0	4.0	6.0	7.0	15.0	0.9998453113881756	0.9874238158586764	0.012285478786950329	0.006508350640415106	0.9987287998324148	0.014895533944776274	-0.0007219191594837149	True
GCfix	codec_eligible_training_subset	3538	64646	left_boundary_vs_right_adapter_complement_4mers	0.0	1.5754663651780667	1.4739446580047653	0.0	0.0	1.0	4.0	6.0	9.0	0.0	1.5610091885035424	1.4795310590929638	0.0	0.0	1.0	4.0	6.0	12.0	0.9998298425269931	0.993982613000031	-0.009789923600568429	0.010560160429841758	0.8446245836132371	0.023842009708847978	1.1381157539836082e-05	True
GCfix	codec_eligible_training_subset	3538	64646	left_boundary_vs_right_adapter_max_rc_tract	2.0	4.057094403617863	0.9119622912139261	3.0	3.0	4.0	6.0	7.0	9.0	2.0	4.044565789066609	0.9029800919531973	3.0	3.0	4.0	6.0	7.0	12.0	0.9998453113881756	0.9937815178046592	-0.01380590506828472	0.01060572755003486	0.840912932237369	0.014770576326745064	-0.00018773988553879824	True
GCfix	codec_eligible_training_subset	3538	64646	max_homopolymer	2.0	2.9884115319389486	0.10702418170231172	2.0	3.0	3.0	3.0	3.0	3.0	2.0	2.986805061411379	0.11410886111193827	2.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	-0.014521996978279396	0.0016064705275696655	1.0	0.0016064705275696655	-9.215168039485586e-06	True
GCfix	codec_eligible_training_subset	3538	64646	right_boundary_vs_left_adapter_complement_4mers	0.0	1.4918032786885247	1.49677081232764	0.0	0.0	1.0	4.0	6.0	11.0	0.0	1.469851189555425	1.496268600687603	0.0	0.0	1.0	4.0	6.0	12.0	0.9999845311388176	0.9929152615784426	-0.014668760276670845	0.009350126471275477	0.9283844143795889	0.028160008081234034	-0.0003682096216520459	True
GCfix	codec_eligible_training_subset	3538	64646	right_boundary_vs_left_adapter_max_rc_tract	2.0	3.9920859242509894	0.9183418349392628	2.0	3.0	4.0	6.0	7.0	9.0	2.0	3.9783126566222196	0.9241371926587447	3.0	3.0	4.0	6.0	7.0	12.0	0.9998607802493581	0.996797945735235	-0.014950725939570001	0.009350126471275477	0.9283844143795889	0.022745486935702795	0.00046375778757457795	True
GCfix	codec_eligible_training_subset	3538	64646	right_boundary_vs_right_adapter_complement_4mers	0.0	1.5771622385528548	1.4816986711870903	0.0	0.0	1.0	4.0	6.0	11.0	0.0	1.5588280790768183	1.475651766589411	0.0	0.0	1.0	4.0	6.0	12.0	0.9999845311388176	0.9939052686941188	-0.01239901833487343	0.008006582861757594	0.9814442947553921	0.02321446712956199	-0.0005299180771042106	True
GCfix	codec_eligible_training_subset	3538	64646	right_boundary_vs_right_adapter_max_rc_tract	2.0	4.050593555681176	0.8937228103337597	3.0	3.0	4.0	6.0	7.0	9.0	2.0	4.0465303344367785	0.9048234720013341	3.0	3.0	4.0	6.0	7.0	12.0	0.9998298425269931	0.9935185471645578	-0.004518253319040541	0.0034885998340626334	0.9999999999979314	0.012032019510807335	-0.00014984361765271192	True
GCfix	codec_eligible_training_subset	3538	64646	variable_candidate_pairs	4.0	24.71791972866026	8.983725060709647	8.0	12.0	24.0	41.0	51.0	75.0	1.0	24.977338118367726	9.150781917813465	9.0	12.0	24.0	42.0	52.0	101.0	0.9995668718868916	0.9843300436221886	0.0286092567320518	0.02041210235429758	0.1205526284726468	0.2748137453799566	-0.004953277743175647	True
GCfix	codec_eligible_training_subset	3538	64646	variable_longest_stem	4.0	5.783776144714528	0.9503783351114654	4.0	5.0	6.0	7.0	9.0	12.0	4.0	5.789793645391827	0.9421968108725615	4.0	5.0	6.0	7.0	9.0	13.0	0.9999381245552702	0.9971227918200662	0.00635900187468175	0.007634648129403621	0.9889111425830949	0.015581594115376046	0.00028422693170282866	True
GCfix	codec_eligible_training_subset	3538	64646	variable_weighted_pairs	16.0	106.78631995477672	42.82355129451153	33.0	49.0	101.0	183.0	237.0	404.0	4.0	107.87974507316771	43.50655894954335	36.0	49.0	102.0	187.0	243.0	564.0	0.9996596850539863	0.9806020480772205	0.025330464572913578	0.018285295713295957	0.20949670104126938	1.217272581113887	0.006363667690553294	True
