direction	source_pool	target_pool	selector_model	selector_bits	candidates_per_payload	base_library_sequences	payloads	base_payload_bits	payload_bits_after_selection	payload_bits_per_variable_nt	target_library_mean_outcome	selected_mean_outcome	paired_mean_outcome_gain	paired_gain_ci_2p5	paired_gain_ci_97p5	standardized_paired_gain	target_library_event_rate	selected_event_rate	paired_event_rate_change	event_change_ci_2p5	event_change_ci_97p5	fiber_score_variance_mean	fiber_outcome_variance_mean	negative_gain_fraction	zero_gain_fraction	positive_gain_fraction	score_decimal_places	fibers	choices_changed_by_quantization	quantized_extremum_tie_fibers	minimum_raw_top_gap	median_raw_top_gap	roundtrip_payloads	roundtrip_failures	independent_unit	evidence_boundary
GCall_to_GCfix	GCall	GCfix	P0_composition	0	1	2048	2048	11	11	0.10185185185185185	0.9998415401124303	0.9998415401124303	0.0	0.0	0.0	0.0	0.0205078125	0.0205078125	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12	2048	0	0	inf	inf	2048	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P2_assay_context	0	1	2048	2048	11	11	0.10185185185185185	0.9998415401124303	0.9998415401124303	0.0	0.0	0.0	0.0	0.0205078125	0.0205078125	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12	2048	0	0	inf	inf	2048	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P5_combined_context	0	1	2048	2048	11	11	0.10185185185185185	0.9998415401124303	0.9998415401124303	0.0	0.0	0.0	0.0	0.0205078125	0.0205078125	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12	2048	0	0	inf	inf	2048	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P0_composition	1	2	2048	1024	11	10	0.09259259259259259	0.9998415401124303	1.0001813831638202	0.00033984305138994063	-4.9724276303971145e-05	0.0007547521633615249	0.03620531066301251	0.0205078125	0.0205078125	0.0	-0.005859375	0.00634765625	7.328768010064744e-08	4.2065056228649176e-05	0.4765625	0.0	0.5234375	12	1024	0	7	0.0	0.0003621792395422374	1024	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P2_assay_context	1	2	2048	1024	11	10	0.09259259259259259	0.9998415401124303	1.0010662933770356	0.0012247532646054503	0.0008578779052041707	0.0016340933602040477	0.13047956181307885	0.0205078125	0.0068359375	-0.013671875	-0.02001953125	-0.00732421875	1.7744627119654184e-06	4.2065056228649176e-05	0.4169921875	0.0	0.5830078125	12	1024	0	0	3.6860168861618803e-06	0.001766449564775896	1024	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P5_combined_context	1	2	2048	1024	11	10	0.09259259259259259	0.9998415401124303	1.0014658637746516	0.0016243236622214188	0.0012554867609498228	0.0020285416343445045	0.17304794836169898	0.0205078125	0.001953125	-0.0185546875	-0.02490234375	-0.0126953125	3.4931769330168152e-06	4.2065056228649176e-05	0.375	0.0	0.625	12	1024	0	0	6.545321987738717e-06	0.0022320878794322985	1024	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P0_composition	2	4	2048	512	11	9	0.08333333333333333	0.9998415401124303	1.0000713254206612	0.0002297853082310539	-0.00044712198261394993	0.0008351110302482356	0.024480266512071597	0.0205078125	0.025390625	0.0048828125	-0.00634765625	0.01708984375	1.0786649541680412e-07	6.422635106570334e-05	0.439453125	0.0	0.560546875	12	512	0	6	0.0	0.00023065852140347065	512	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P2_assay_context	2	4	2048	512	11	9	0.08333333333333333	0.9998415401124303	1.0016050531160077	0.0017635130035776627	0.0012534938722508528	0.002278392701723988	0.18787653857171518	0.0205078125	0.00390625	-0.0166015625	-0.02296142578125	-0.00927734375	2.600238723983235e-06	6.422635106570334e-05	0.31640625	0.0	0.68359375	12	512	0	0	5.640370504877978e-06	0.0009131890143235788	512	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P5_combined_context	2	4	2048	512	11	9	0.08333333333333333	0.9998415401124303	1.0021905710091743	0.0023490308967440937	0.0019002820308026654	0.002818400437795054	0.25025491333659844	0.0205078125	0.0	-0.0205078125	-0.02685546875	-0.0146484375	5.1926591655715374e-06	6.422635106570334e-05	0.25	0.0	0.75	12	512	0	0	6.545321987738717e-06	0.001202391849265072	512	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P0_composition	3	8	2048	256	11	8	0.07407407407407407	0.9998415401124303	1.0001217525314336	0.00028021241900339595	-0.0007101705234558277	0.0011483348300349253	0.02985253822362683	0.0205078125	0.02734375	0.0068359375	-0.01025390625	0.02587890625	1.2488564929029687e-07	7.525244653377619e-05	0.41796875	0.0	0.58203125	12	256	0	2	0.0	0.00015900802511681356	256	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P2_assay_context	3	8	2048	256	11	8	0.07407407407407407	0.9998415401124303	1.001704874630928	0.0018633345184978912	0.001239683587780232	0.002499791307997727	0.19851106219595308	0.0205078125	0.00390625	-0.0166015625	-0.025390625	-0.00537109375	3.0682793579222447e-06	7.525244653377619e-05	0.3125	0.0	0.6875	12	256	0	0	6.5157932129800145e-06	0.0006582711465319413	256	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P5_combined_context	3	8	2048	256	11	8	0.07407407407407407	0.9998415401124303	1.0026071204797624	0.00276558036733205	0.0022325049926076312	0.003331406915937942	0.2946321719783997	0.0205078125	0.0	-0.0205078125	-0.02685546875	-0.0146484375	6.041702482063149e-06	7.525244653377619e-05	0.21875	0.0	0.78125	12	256	0	0	6.667274059513062e-07	0.0008650375049248371	256	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P0_composition	4	16	2048	128	11	7	0.06481481481481481	0.9998415401124303	1.000257896119686	0.00041635600725564107	-0.0009640995531983572	0.0016101049989027554	0.04435664795101406	0.0205078125	0.0234375	0.0029296875	-0.01953125	0.03126220703124993	1.3187001358682342e-07	8.04659697244382e-05	0.4296875	0.0	0.5703125	12	128	0	4	0.0	0.00012759395999895062	128	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P2_assay_context	4	16	2048	128	11	7	0.06481481481481481	0.9998415401124303	1.0015462430779398	0.0017047029655097405	0.0006754043288394652	0.002597091572453108	0.18161118846482247	0.0205078125	0.0078125	-0.0126953125	-0.02540283203125	0.00537109375	3.2686710919301137e-06	8.04659697244382e-05	0.265625	0.0	0.734375	12	128	0	0	9.839238020337149e-06	0.00044991547063200077	128	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCall_to_GCfix	GCall	GCfix	P5_combined_context	4	16	2048	128	11	7	0.06481481481481481	0.9998415401124303	1.003031210704867	0.003189670592436909	0.0025525755796258426	0.003851612187506525	0.339812787813474	0.0205078125	0.0	-0.0205078125	-0.02685546875	-0.0146484375	6.414095075801478e-06	8.04659697244382e-05	0.1796875	0.0	0.8203125	12	128	0	0	8.688572963322372e-07	0.0007582338008675915	128	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P0_composition	0	1	2048	2048	11	11	0.10185185185185185	1.0000216169631462	1.0000216169631462	0.0	0.0	0.0	0.0	0.0224609375	0.0224609375	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12	2048	0	0	inf	inf	2048	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P2_assay_context	0	1	2048	2048	11	11	0.10185185185185185	1.0000216169631462	1.0000216169631462	0.0	0.0	0.0	0.0	0.0224609375	0.0224609375	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12	2048	0	0	inf	inf	2048	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P5_combined_context	0	1	2048	2048	11	11	0.10185185185185185	1.0000216169631462	1.0000216169631462	0.0	0.0	0.0	0.0	0.0224609375	0.0224609375	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12	2048	0	0	inf	inf	2048	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P0_composition	1	2	2048	1024	11	10	0.09259259259259259	1.0000216169631462	1.0001169845851705	9.536762202441696e-05	-0.00022420544570332486	0.00042488026087218435	0.012255752662053025	0.0224609375	0.01953125	-0.0029296875	-0.00927734375	0.0029296875	1.1459547651021335e-07	2.9634779664233536e-05	0.474609375	0.0	0.525390625	12	1024	1	2	0.0	0.0004693949363023253	1024	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P2_assay_context	1	2	2048	1024	11	10	0.09259259259259259	1.0000216169631462	1.001107500614041	0.001085883650895275	0.000763914692047677	0.0014014518324744283	0.13954758609512458	0.0224609375	0.0087890625	-0.013671875	-0.02001953125	-0.00732421875	2.6937264902071765e-06	2.9634779664233536e-05	0.4140625	0.0	0.5859375	12	1024	0	0	7.562937359706368e-06	0.0020755758613889563	1024	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P5_combined_context	1	2	2048	1024	11	10	0.09259259259259259	1.0000216169631462	1.0014133639327725	0.0013917469696264851	0.0010803836191530323	0.001721864715534549	0.17885427219247377	0.0224609375	0.0087890625	-0.013671875	-0.02001953125	-0.00732421875	4.207342602136314e-06	2.9634779664233536e-05	0.3798828125	0.0	0.6201171875	12	1024	0	0	6.269061036956458e-08	0.0024675057322157135	1024	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P0_composition	2	4	2048	512	11	9	0.08333333333333333	1.0000216169631462	1.0004062058378589	0.0003845888747128531	-0.00013371364107536013	0.0008857397423311211	0.04942375645951672	0.0224609375	0.015625	-0.0068359375	-0.0166015625	0.00341796875	1.7415791383282293e-07	4.5565429176437215e-05	0.443359375	0.0	0.556640625	12	512	1	4	0.0	0.000284555716088708	512	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P2_assay_context	2	4	2048	512	11	9	0.08333333333333333	1.0000216169631462	1.0015340064900455	0.0015123895268995774	0.0010129259521603642	0.0019852015655351086	0.19435812256716414	0.0224609375	0.0078125	-0.0146484375	-0.0234375	-0.00634765625	3.814212930782817e-06	4.5565429176437215e-05	0.3359375	0.0	0.6640625	12	512	0	0	7.562937359706368e-06	0.0010867383448858736	512	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P5_combined_context	2	4	2048	512	11	9	0.08333333333333333	1.0000216169631462	1.002157076087774	0.0021354591246280225	0.0016621447473999472	0.002585022697895241	0.27442918566916336	0.0224609375	0.005859375	-0.0166015625	-0.02490234375	-0.00830078125	6.07031956859368e-06	4.5565429176437215e-05	0.2734375	0.0	0.7265625	12	512	0	0	7.858455919329543e-07	0.0012613376584398317	512	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P0_composition	3	8	2048	256	11	8	0.07407407407407407	1.0000216169631462	1.000637099498501	0.0006154825353548448	-0.00016027838906896715	0.0013330428023793726	0.07909604497835754	0.0224609375	0.015625	-0.0068359375	-0.02001953125	0.008801269531249933	2.0606278367004252e-07	5.350053644093542e-05	0.3828125	0.0	0.6171875	12	256	1	5	0.0	0.00022814603221688046	256	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P2_assay_context	3	8	2048	256	11	8	0.07407407407407407	1.0000216169631462	1.0018016783243509	0.001780061361204966	0.0012084567456032353	0.0022979231516392943	0.2287567971509235	0.0224609375	0.00390625	-0.0185546875	-0.02734375	-0.0087890625	4.352449581927075e-06	5.350053644093542e-05	0.2890625	0.0	0.7109375	12	256	0	0	7.568883593433995e-06	0.0007148599136858058	256	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P5_combined_context	3	8	2048	256	11	8	0.07407407407407407	1.0000216169631462	1.0031306888688147	0.003109071905668771	0.0026826722028333123	0.003555956154454718	0.3995487721677547	0.0224609375	0.0	-0.0224609375	-0.02880859375	-0.01611328125	7.038590157611326e-06	5.350053644093542e-05	0.1796875	0.0	0.8203125	12	256	0	0	1.946016741527501e-06	0.0010039557211940497	256	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P0_composition	4	16	2048	128	11	7	0.06481481481481481	1.0000216169631462	1.0006414803815429	0.0006198634183967027	-0.0004956892518990484	0.0015680332758870891	0.07965903499386455	0.0224609375	0.015625	-0.0068359375	-0.02490234375	0.017578125	2.1967490698308477e-07	5.6776734013651814e-05	0.375	0.0	0.625	12	128	1	3	0.0	0.0001852458710228655	128	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P2_assay_context	4	16	2048	128	11	7	0.06481481481481481	1.0000216169631462	1.001945535059719	0.0019239180965731316	0.0011589025062812266	0.00264105682715933	0.2472439160495289	0.0224609375	0.0	-0.0224609375	-0.029296875	-0.01611328125	4.633877019306302e-06	5.6776734013651814e-05	0.296875	0.0	0.703125	12	128	0	0	3.924431507540405e-06	0.0005997149898648857	128	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
GCfix_to_GCall	GCfix	GCall	P5_combined_context	4	16	2048	128	11	7	0.06481481481481481	1.0000216169631462	1.0029882792462788	0.002966662283132861	0.002308550162257849	0.0036090761360569137	0.38124762264292344	0.0224609375	0.0	-0.0224609375	-0.02880859375	-0.01611328125	7.4801340165570964e-06	5.6776734013651814e-05	0.203125	0.0	0.796875	12	128	0	0	2.9481532328734517e-06	0.0006921725710296034	128	0	one deterministic candidate fiber	retrospective held-out public sequence library; not prospective emitted-sequence validation
